43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.957831383 2.047618389 22.259113312
H 9.495512962 1.629123688 24.296392441
H 7.385303974 1.377957106 23.860290527
C 7.243498325 -0.430371851 23.078319550
H 9.533885002 -1.090976119 23.138725281
C 10.001919746 -0.188371673 23.291244507
C 11.300957680 -0.066970997 23.144573212
C 12.456253052 0.368298113 23.161027908
H 13.279771805 0.943717182 23.273036957
H 11.802309036 -1.821972013 22.106206894
H 10.046570778 3.083094358 22.612678528
O 9.107550621 1.980310440 21.183679581
H 13.396271706 -1.044609427 21.902420044
H 8.341247559 -1.612690806 20.589288712
H 7.614143372 -2.020841360 18.739736557
C 6.823594570 0.255273581 18.755071640
C 5.558350563 0.291160911 19.404291153
C 4.979743004 1.388768554 18.912462234
H 4.098106861 1.929694176 19.255409241
C 6.704771996 -2.932911873 20.328989029
C 6.209004402 -4.887407303 22.415655136
H 6.438260078 -5.103827000 23.439826965
H 5.460469723 -5.519502640 22.009119034
N 7.684258461 -1.837055564 19.792764664
N 6.833388329 1.189821243 17.747140884
N 6.763221264 -3.495243549 21.587703705
O 5.657856464 1.836880684 17.809898376
O 5.868546963 -3.255975485 19.561862946
C 7.402180195 -4.730908394 21.469926834
N 7.958775997 0.788978219 23.365751266
C 12.428011894 -1.025253773 22.336282730
N 6.902251244 -1.155725718 22.220123291
H 10.979003906 1.753355503 21.947029114
O 6.358748913 -0.969747305 23.654973984
H 8.402286530 -4.832950115 21.888195038
H 8.861017227 1.127058864 20.940210342
C 7.987550735 -0.268475741 19.253845215
H 7.663088799 1.798850060 17.613376617
C 9.390313148 1.078413129 23.373077393
O 9.107230186 0.155702919 19.367099762
H 5.203745842 -0.410529733 20.128650665
H 7.296846390 -5.353434563 20.578989029
H 6.048338413 -1.560990930 21.891139984
