43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.416671753 2.088557959 21.957082748
C 9.028479576 1.379055977 23.215948105
H 7.985923290 1.598431945 23.469087601
N 7.260093689 -0.720041692 23.303646088
C 8.360298157 -0.646135330 23.337728500
C 9.536430359 0.048325427 23.474660873
C 10.833908081 -0.812115848 22.971340179
C 12.061279297 -0.066938236 23.434087753
H 13.686592102 0.517233789 22.590078354
O 11.087550163 -1.667599320 22.112535477
H 10.094210625 2.911971807 22.102739334
C 8.921147346 1.819425344 20.737270355
H 12.991613388 -0.871967554 21.749073029
H 8.235099792 -1.077400446 20.585655212
C 6.881475449 -1.318458319 19.228582382
C 6.385478497 0.077227950 18.719486237
H 5.450033665 0.065835021 19.283395767
C 4.271287441 1.598028660 18.005481720
H 4.131322861 1.808455467 19.057161331
C 6.079902649 -3.312098980 20.376632690
C 5.705186367 -5.441915989 22.339801788
H 5.630560875 -5.647039890 23.391164780
H 6.141415119 -6.292462826 21.855234146
N 7.683473587 -1.760774136 20.084167480
N 6.335547924 0.522981405 17.431140900
N 6.614265919 -3.377515316 21.629079819
O 5.595174789 1.590534091 17.483741760
O 5.488854408 -4.093087196 19.709817886
H 9.770412445 -2.914304018 23.058284760
C 7.956047058 1.150963545 20.167730331
C 10.503687859 -2.132295370 23.277027130
N 12.910825729 -0.066515043 22.378767014
H 10.761821747 -2.264700890 24.353319168
H 3.771996498 0.672028780 17.692384720
H 4.748994350 -5.232505322 21.816158295
O 6.573711395 -4.355696201 22.335201263
H 3.772668600 2.430344820 17.463138580
H 9.267427444 2.396941900 19.886827469
O 12.279974937 0.174390256 24.566390991
H 8.049497604 -2.608313084 20.539899826
O 10.021289825 1.148211718 24.094284058
N 6.320327282 -2.055469513 19.912862778
N 7.186332703 1.021788716 19.440332413
