43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.523218155 1.840311766 22.399227142
C 9.199660301 0.893362820 23.415414810
H 8.402127266 1.169229627 24.080322266
O 7.467083931 -0.688740253 23.394914627
C 8.767484665 -1.434239984 23.577915192
C 9.746071815 -0.402702332 23.511934280
C 11.089182854 -1.037876129 23.348531723
H 12.203357697 0.536074758 23.956676483
H 13.385979652 0.481391907 22.843664169
H 11.134979248 -1.569909096 22.407865524
H 10.008242607 2.801841974 22.614580154
N 9.271375656 1.613312960 21.113126755
H 13.104092598 -1.124750018 22.619064331
C 7.912267208 -1.896188140 21.607797623
O 7.182482243 -2.033828497 18.503435135
C 6.824056149 0.314673632 18.661607742
H 4.801881313 -0.497582078 18.943559647
C 4.883978367 1.526691318 18.770038605
H 4.181307793 1.938187242 19.402311325
C 6.546558380 -3.653840065 21.099370956
C 6.030892372 -5.200964928 22.535926819
H 5.953660011 -5.826924801 23.409418106
C 5.634017944 -5.434232712 21.424543381
N 7.226109505 -2.192963362 19.544994354
H 6.857363701 0.310348094 17.557779312
N 6.684899330 -4.065971375 22.384780884
H 5.183650494 1.908821821 17.817476273
O 5.378360271 -4.311966896 19.232362747
C 12.552635193 -0.193005085 23.205160141
N 7.196482658 -2.587020636 20.728334427
H 11.296736717 -1.687074184 24.215063095
N 6.449066639 -0.133882076 20.004196167
C 5.718581200 -4.536592960 20.337062836
N 8.048967361 1.176698685 19.121946335
C 7.467090130 -0.682146788 22.059890747
C 7.316131592 0.156855911 20.946401596
H 7.277259827 -3.877371073 23.224418640
H 9.848697662 2.135245085 20.447519302
O 8.752783775 -2.408342600 22.520195007
C 5.577463150 0.262637377 19.112194061
H 8.888882637 -2.062728405 24.518198013
O 8.631382942 1.988221526 18.487926483
C 8.240163803 1.032592297 20.487930298
