43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.641888618 2.012118578 22.256942749
C 9.173001289 1.056656837 23.281719208
H 8.279714584 1.367639780 23.844875336
H 7.526584148 -0.666453540 23.217981339
C 8.484382629 -1.126715422 22.945188522
C 9.618934631 -0.199411646 23.294645309
C 10.959424019 -0.828903854 23.323097229
C 11.762909889 0.177476257 23.112689972
C 13.218737602 -0.052972879 22.453969955
H 11.179163933 -1.487437844 22.472381592
O 10.120048523 3.112992764 22.430208206
N 9.481731415 1.507449031 21.039588928
H 13.536025047 -1.039172769 21.939905167
C 8.533011436 -1.370082736 21.364711761
H 7.449447632 -2.100400209 18.852878571
C 6.495568275 0.113580257 17.939970016
C 6.322590351 -0.108060867 19.063726425
C 5.344811916 1.286236644 18.677762985
H 4.141698360 2.201309919 20.125297546
C 6.615479469 -3.320347071 20.466810226
C 6.293066502 -4.823002815 22.213834763
H 6.374682903 -5.225301266 23.192539215
C 5.928238392 -5.462342262 21.188899994
N 7.247344017 -2.305462837 19.832843781
H 6.886384964 0.196894214 17.001029968
N 6.688854694 -3.595059395 21.800662994
H 5.183087349 1.847167969 17.802696228
O 5.848681927 -3.974246979 19.677774429
H 10.191992760 1.730636239 20.363679886
H 5.499440193 0.862766087 21.975439072
H 5.464972973 -5.952110291 19.139768600
C 6.461232185 -0.185364068 20.345657349
C 5.703856468 -5.279262543 19.911643982
H 12.992827415 2.080370903 22.727256775
O 9.588217735 -1.669204473 20.867925644
C 4.912592888 1.527369857 19.978643417
H 8.561425209 -2.058704376 23.500726700
H 7.130465031 -3.008639336 22.484550476
H 9.003259659 0.667070508 20.798852921
C 5.584819794 0.774451733 20.916660309
N 7.387653828 -1.206683159 20.639890671
C 12.774847984 0.943251967 22.784801483
H 11.088422775 -1.388924718 24.247680664
