43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.525735855 1.707190633 22.445217133
C 8.843537331 1.013479948 23.665620804
C 7.987247467 -0.022894043 23.296119690
H 7.172389030 -0.411108971 23.880340576
H 8.570834160 -0.896643460 23.060146332
H 9.434504509 0.377725989 24.249700546
C 11.155146599 -0.228725687 22.663825989
C 12.917030334 0.372595757 23.544075012
C 13.393610954 0.003187969 22.519161224
C 11.189906120 -1.207696676 22.306928635
H 9.635834694 2.777322292 22.552875519
H 9.057237625 1.422618389 21.528274536
H 13.528675079 -1.131192923 22.229461670
C 7.358352184 -1.399790645 21.224466324
H 6.932970047 -1.927914739 17.993349075
C 5.977957726 -1.408706903 17.891702652
C 5.432601929 0.186393782 19.396524429
C 4.978378773 1.242569089 18.755119324
O 4.061696529 1.926157951 19.154716492
C 6.260128975 -3.062776089 20.411947250
C 5.749056339 -5.310588360 21.521211624
H 6.711616993 -5.009672642 23.124778748
H 5.603809834 -6.306629181 21.828807831
N 6.694578171 -1.825802326 20.119180679
H 6.446563244 0.821141720 17.511402130
N 6.468166828 -4.499128819 22.226715088
O 5.657423973 1.442415118 17.576927185
O 5.502138615 -3.870791435 19.695081711
N 5.263648987 -5.087952614 20.243515015
H 4.614247799 -1.540836215 19.639085770
H 8.231743813 -2.809230089 22.870937347
H 8.359067917 1.775961399 24.246017456
N 6.743186474 -3.423369884 21.592378616
H 6.063691616 -0.756995142 17.021221161
C 7.615892887 -2.501191616 22.042985916
H 11.398195267 1.267173052 24.580886841
C 10.938422203 1.185450435 22.465456009
H 5.095419407 -2.007420778 17.518339157
C 5.582131863 -1.117205977 19.306556702
S 7.044004917 0.218909994 21.683320999
H 13.645247459 0.720831931 21.748640060
C 11.616095543 0.766326308 23.619186401
H 11.580163002 1.734319568 21.771844864
