43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.637695312 1.945261359 22.328197479
C 8.967537880 1.242896557 23.764455795
H 7.908294678 1.413862109 23.800222397
O 7.143517017 -0.676868141 23.848365784
C 8.062045097 -0.997875750 23.173185349
C 10.326445580 -0.715399802 23.977523804
C 11.493642807 -0.657658517 23.314828873
N 12.552362442 0.164282560 23.570966721
N 13.597160339 0.008613439 23.018732071
C 12.168456078 -1.373454213 22.420057297
H 10.190810204 2.838930845 22.485990524
O 9.061051369 1.514950633 21.200906754
S 13.502383232 -1.328501225 21.964826584
C 8.015127182 -1.823484898 20.900995255
C 7.181808472 -1.465596318 18.321084976
C 6.546816826 -0.610881686 18.419927597
C 5.582878590 -0.131513938 19.464904785
C 5.003574848 0.984425664 19.014947891
H 4.248016834 1.592409730 19.525228500
C 6.512922764 -3.559709072 20.465303421
C 6.128772259 -5.150167942 22.249181747
H 6.337643147 -5.518078327 23.203823090
H 5.598625660 -5.769975662 21.583736420
N 7.519910336 -2.745546341 20.030309677
H 7.087707996 0.349417746 16.581724167
N 6.640727043 -3.961200476 21.819271088
H 5.258002758 2.104740620 17.162910461
O 5.664732456 -3.928170204 19.727046967
C 7.450182438 -3.316412449 22.667606354
C 7.897745609 -2.085008144 22.301136017
H 7.837378502 -2.978196621 19.084503174
C 9.315331459 -0.101714984 23.245576859
C 9.753708839 0.562463820 21.865835190
H 9.508765221 1.600290895 24.630344391
N 8.262537956 -0.683790982 20.405048370
H 10.438186646 -0.057986006 21.299402237
C 5.507835388 1.257749081 17.753227234
H 7.730480671 -3.760956049 23.605087280
H 7.726642132 0.094058171 20.823827744
C 6.455326557 0.324118614 17.426031113
H 10.246622086 -1.104000449 24.961725235
H 8.898023605 -0.507817507 19.652889252
H 5.463405132 -0.639573693 20.385690689
