43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.824378014 2.254739761 21.844572067
C 9.075384140 1.044177175 23.490198135
C 7.945695877 0.512226462 23.806928635
O 7.152731419 -0.204064205 23.954126358
C 8.304477692 -1.457806706 22.241161346
C 9.997550964 -0.055540551 23.275581360
C 11.402935028 -0.153170899 23.074159622
C 12.445864677 0.648289204 23.279455185
H 13.438799858 0.316244155 23.107721329
C 11.646281242 -1.383484125 22.304590225
H 10.624351501 2.998840570 21.643589020
O 9.486922264 1.446995616 21.002939224
S 13.080790520 -1.650086403 21.585182190
C 8.246953011 -1.799971342 20.947402954
C 7.709144115 -1.194935083 18.069332123
C 6.803976059 -0.011447042 17.801965714
C 5.916064739 0.263841480 18.942857742
C 5.011896610 1.384509087 18.750671387
O 4.191529751 1.800385714 19.604949951
C 6.418281078 -3.257489920 20.420871735
C 6.204008102 -5.110682487 22.578365326
H 6.350415230 -5.708932877 23.413911819
H 5.929829121 -5.610627174 21.695486069
N 7.366458416 -2.418569565 19.911403656
O 6.885847569 0.662509978 16.921682358
N 6.542379379 -3.817055702 22.680881500
O 5.219715595 1.843653202 17.645439148
O 5.703677177 -3.980611801 19.778787613
C 9.277725220 2.368499279 23.049219131
C 7.035383224 -1.684426188 22.015539169
H 6.207434654 -1.047114134 22.368612289
H 12.358546257 1.683101535 23.537672043
H 7.813379288 -1.861000776 17.208185196
N 6.943653107 -1.532737136 19.162439346
H 6.908151627 -3.535053253 23.595769882
C 9.595766068 -1.218598604 22.761894226
O 10.549721718 -2.097971201 22.372014999
H 5.886864662 -0.236077458 20.842821121
N 6.203278065 -0.512147665 19.903104782
H 8.994271278 3.289852858 23.492238998
H 8.748727798 -0.901288807 18.384176254
N 6.433776855 -2.992121458 21.740400314
H 9.243559837 -1.986662030 20.543960571
