43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.719396591 1.617900968 22.096532822
H 8.549413681 1.353747010 24.116100311
C 8.089483261 0.457380891 23.758201599
O 7.048070431 0.050542824 23.730739594
C 9.138299942 -0.537258029 23.194322586
C 10.226447105 -0.497736037 23.834480286
C 11.494523048 -0.427789807 23.301883698
C 12.495615959 0.352981836 23.759178162
H 13.415628433 0.401173145 23.250764847
C 12.086981773 -1.146767735 22.351016998
H 10.442021370 3.229869366 22.180622101
H 9.494297981 1.747700691 20.208478928
S 13.242872238 -1.533575177 21.557695389
C 8.033334732 -1.310156345 20.252418518
H 7.301200867 -1.487000585 18.373203278
C 6.510759830 0.323870957 17.639694214
C 4.753247738 0.058784295 19.414693832
C 4.806116581 1.293737173 18.842794418
H 4.172052383 2.097197771 19.153202057
C 6.922804832 -3.362541676 20.403991699
C 6.268608570 -4.994091988 22.402616501
H 6.470641136 -5.674999237 23.203802109
H 5.632649422 -5.668499470 21.722278595
N 7.498584747 -2.531810522 19.889183044
N 7.031834602 0.551182210 16.651386261
N 6.872697830 -3.617322683 22.875810623
O 5.639063358 1.448984027 17.893194199
O 5.266471386 -4.141736031 19.433191299
O 8.635148048 -1.844272017 23.109458923
N 5.744596958 -0.785625279 19.500652313
C 8.443517685 -0.542688727 20.655218124
N 9.483022690 0.372852504 21.992059708
H 10.956003189 0.739789844 20.464433670
O 6.352483749 -4.357040882 19.647069931
H 12.374317169 0.884053946 24.688959122
N 6.566690445 -0.802559912 18.435750961
N 8.303653717 -0.046001945 19.704324722
C 10.029083252 1.152410507 20.968971252
H 3.804551125 -0.282903612 19.755542755
C 6.713215351 -3.950881243 21.823793411
O 9.609291077 2.908492804 22.545234680
H 7.459510803 -3.798726797 23.640794754
H 7.861416340 -2.047214270 23.629997253
