43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.528005600 1.797875047 22.442897797
C 8.971834183 0.837360144 23.463361740
H 8.345172882 1.387933969 24.157419205
C 6.759829044 -0.266308844 23.363780975
H 8.564864159 -1.189068437 22.984180450
C 9.998539925 -0.034271058 23.787183762
C 11.164183617 -0.237072483 23.130725861
C 12.181358337 0.475598365 23.476816177
C 13.305817604 0.334163994 22.940448761
C 11.739026070 -1.005191088 22.038984299
H 9.931192398 2.765493870 22.491868973
C 9.582456589 1.194887996 21.268463135
C 13.055911064 -0.659670055 21.970785141
H 8.517713547 -0.728089392 20.681940079
C 7.283105850 -1.928475380 18.710855484
C 6.537505627 0.379993916 18.343893051
O 5.375525475 0.346474826 19.175165176
C 4.752750874 1.475814700 18.691511154
H 3.986494303 1.930655003 19.379436493
C 6.323543072 -3.293727636 20.445505142
C 5.800649166 -4.622926235 22.410163879
H 6.344436646 -4.965511322 23.313938141
H 5.720798969 -5.506033421 21.762817383
N 6.735192299 -2.047958374 19.855056763
N 6.510077477 0.104691118 17.037384033
N 6.495318413 -3.513360739 21.788782120
O 5.058860779 1.930505633 17.564235687
O 5.843475819 -4.059132576 19.651006699
H 6.098077297 -2.179789305 23.833391190
C 6.918739796 -0.663621247 17.984809875
H 13.787657738 -0.972274780 21.246419907
H 4.783931732 -4.300575256 22.735820770
H 7.935988903 -2.658952951 18.285507202
C 9.283323288 0.289448082 20.603652954
H 5.469718933 -1.597411871 22.344944000
N 10.237398148 0.793237627 20.089200974
N 8.041687965 -0.329534382 23.096174240
H 7.169852257 1.259915471 18.706756592
O 6.123997211 0.750572979 23.684143066
H 11.207654953 -1.619252443 21.334333420
H 5.964915752 -1.354898334 20.032842636
N 6.091255665 -1.440760732 23.137664795
H 14.180729866 0.889328539 23.207851410
