43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.683662415 2.261595726 22.275899887
C 8.804800034 2.103672028 23.497241974
C 7.880692005 1.068325520 23.558521271
C 8.025455475 0.024055539 23.297548294
C 9.043014526 -0.667100608 23.028139114
C 10.081355095 -0.503015816 23.820352554
C 11.375504494 -0.495147854 23.183973312
C 12.420616150 0.243335649 23.163875580
H 13.309149742 0.587026775 23.006601334
C 11.921725273 -1.545286775 22.480958939
O 10.477407455 3.099276781 22.223894119
O 9.473703384 1.514441013 21.271911621
S 13.084674835 -1.329513431 21.525022507
C 8.386611938 -1.505772233 20.801853180
H 6.646391869 -1.229366183 17.701150894
C 6.438069344 -0.217450663 18.090137482
O 5.219875813 0.053509392 18.825038910
C 4.831851959 1.306370735 18.700105667
H 4.071160316 1.709816456 19.364376068
C 7.053319931 -3.110768318 20.448591232
C 5.526195049 -5.246727943 22.360483170
H 5.890739441 -5.448908806 23.365934372
H 5.880104542 -6.077818871 21.743072510
N 7.163591862 -2.305449486 19.407112122
H 6.520648956 0.502925217 17.269037247
N 6.028272629 -3.997058153 21.929166794
O 5.306130886 1.974810123 17.822031021
O 5.210876465 -4.114696503 19.651882172
H 7.257273197 2.045792103 19.835374832
H 6.651739597 -2.714218855 18.591756821
H 10.025313377 -0.442406595 24.874513626
S 8.333040237 -2.903541803 21.618503571
H 9.413118362 2.070307255 24.373636246
H 8.243951797 3.048567772 23.481227875
N 7.757759571 -1.170437813 19.645601273
H 4.409887791 -5.274933815 22.314380646
Cl 11.576681137 -3.104058504 23.019266129
H 8.713459969 0.943424523 20.705923080
C 9.253975868 -1.339277625 21.604171753
H 10.250530243 -1.008365154 21.210157394
C 5.931969643 -3.845083237 20.600130081
C 7.405134678 0.020451013 19.205995560
C 7.728925705 1.108156919 19.869907379
