43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.782645226 1.591416955 22.052906036
H 9.423961639 1.520810843 23.084589005
H 7.545562267 0.866953790 23.713775635
C 7.567807198 -0.074140325 23.189825058
C 8.785283089 -0.729655504 23.094310760
H 9.468242645 -0.710637450 23.913967133
N 11.442288399 -0.324256003 22.593635559
H 13.021668434 0.250279665 23.704669952
C 12.867821693 0.146942899 22.656213760
H 11.547995567 -1.340689898 22.565078735
H 10.502947807 2.462972879 22.014804840
O 8.929276466 1.706187248 21.184440613
H 13.509921074 -0.600366473 22.113203049
C 8.366004944 -1.421280265 20.866992950
C 7.888945580 -0.927694559 18.567319870
C 6.948554039 0.062609337 18.334409714
C 5.227164745 0.701508582 19.596569061
C 5.000543118 2.009691477 18.989240646
H 3.948731184 2.310992002 19.145032883
C 6.520943165 -3.406531572 20.631799698
C 6.083363533 -5.078368187 22.201232910
N 6.299301624 -5.442507267 23.385618210
H 5.678567886 -5.750704765 21.490470886
N 7.668913841 -1.722309351 19.449104309
H 6.846508980 0.624867022 17.408618927
N 6.742668629 -3.860543728 21.853919983
H 5.286398888 1.964258432 17.912359238
O 5.860895634 -3.582113504 19.737665176
H 5.623362541 2.780617952 19.485643387
O 8.666249275 -3.149244308 23.043611526
N 7.685510159 -2.231209993 20.504863739
Cl 9.446743011 -0.749531686 17.907463074
H 10.797132492 0.282944798 20.679124832
H 13.028343201 1.123622179 22.168645859
C 10.465711594 0.125560671 21.695724487
N 6.385484695 0.344876856 19.510984421
N 7.235206127 -4.687408447 23.840764999
H 9.979733467 -1.982743621 21.827907562
C 7.684069633 -3.831466198 22.944694519
S 5.031737328 -0.097375013 22.315734863
H 4.423837185 0.230732769 20.134817123
C 9.408087730 -1.033971786 21.800056458
C 6.431965351 -0.290281802 22.694135666
