43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.472217560 1.785659075 22.464796066
H 8.880452156 1.964575291 23.386438370
H 7.616959095 0.458864719 23.837295532
C 8.110729218 -0.193455085 23.165634155
C 8.822198868 -1.164288640 23.518693924
C 9.828644753 -0.470911413 23.285255432
C 11.176623344 -0.971713185 22.950672150
C 12.159132004 0.025747670 23.041057587
C 13.557694435 -0.213401437 22.791286469
H 11.351831436 -1.864022017 22.406764984
H 9.975697517 2.719633579 22.130056381
O 8.784311295 1.143800616 21.314502716
S 13.727861404 -1.313862205 21.652811050
C 7.989679813 -1.337965012 20.996646881
O 7.064680099 -1.472054839 18.393934250
C 6.261821747 -0.619475722 18.632505417
C 5.216056824 -0.598765492 19.623544693
C 4.589025974 1.452998996 18.875766754
H 4.061015606 2.337057114 19.057607651
C 6.121788979 -3.628611803 20.921749115
H 4.954668999 -5.341790199 22.757886887
H 6.517082214 -5.917803288 23.206037521
C 5.844777584 -5.730471134 22.416675568
N 7.675049782 -2.119316101 19.972293854
N 6.313357353 0.443403333 17.768455505
N 6.322910309 -3.205421448 22.192613602
O 5.539615631 1.517549872 17.939090729
O 5.816858292 -3.562757492 19.688369751
H 15.415666580 0.590640843 23.125961304
C 4.247398376 0.332949072 19.564353943
H 5.734605789 -6.569416046 21.762178421
H 5.176006794 -1.360831618 20.376575470
H 3.285428286 0.221779242 20.035316467
O 14.550270081 0.370341629 23.408626556
C 7.806952000 0.084488504 21.731674194
H 6.820531845 0.375194669 16.905780792
C 6.165874004 -4.350258827 21.819131851
N 10.346893311 0.863033235 22.931419373
H 8.929759026 -3.055308104 21.881866455
H 6.806630611 0.389510244 21.502271652
C 8.284478188 -2.269811869 21.125921249
N 11.583902359 1.171370864 22.999691010
H 8.296125412 1.697832108 20.710433960
