43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.358097076 2.022815704 22.413658142
C 8.866110802 0.802955866 23.460348129
H 8.049196243 1.283073187 23.953084946
H 7.271134853 -0.631936491 23.119232178
H 8.783340454 -1.402674198 23.446151733
H 9.674275398 0.524184167 24.062934875
C 11.021253586 -0.375835299 22.309324265
H 12.743557930 0.485317200 23.801141739
C 13.211750984 -0.145460233 23.167507172
H 11.302546501 -1.320672989 22.638212204
N 10.403249741 2.885252953 22.508569717
O 9.007693291 1.561222672 21.299919128
H 13.237680435 -1.121395588 21.629287720
C 8.719979286 -0.788698077 21.422969818
C 7.266027451 -1.196422338 18.164346695
C 6.234463215 -0.123146988 18.284532547
C 5.040359020 0.220279828 19.199676514
C 4.810108185 1.492672443 18.827667236
H 4.064958096 2.149428129 19.241786957
C 6.201462269 -3.174572468 20.213542938
C 5.859842777 -5.244012833 22.665401459
H 5.981085777 -5.523365498 23.633764267
H 5.707540989 -5.965610981 21.939445496
N 7.100177765 -2.257728338 20.124128342
N 6.392243862 0.781608701 17.502685547
N 5.967561245 -3.999974966 22.406381607
O 5.639985085 1.821030617 17.847730637
O 5.436468124 -3.917492867 19.733457565
N 10.093553543 -0.360112280 21.327713013
N 7.686353683 -1.722139359 19.244911194
C 6.672630787 -3.110553503 22.681909561
C 6.836653709 -2.580166817 21.228172302
O 7.090929985 -2.783518314 23.697269440
C 8.321645737 -0.597417712 22.937530518
H 3.567315817 -0.767085075 20.761671066
O 13.583683968 -1.077316523 22.660348892
O 7.759408951 -1.442703366 17.112756729
H 8.816386223 -1.781997323 21.070957184
N 9.220427513 3.174827814 23.006713867
C 4.194087029 -0.349958479 20.090698242
H 11.399248123 0.631823659 22.469318390
H 10.279513359 0.359943628 20.639217377
H 8.066527367 -0.148404017 20.859636307
