43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.561120987 2.114954472 22.342664719
C 9.187886238 1.211754560 23.425294876
H 8.376778603 1.437513113 24.039739609
H 7.381195545 -0.432210147 23.491025925
C 8.025337219 -1.127674699 23.246829987
C 9.935004234 0.031656016 23.365217209
C 11.324344635 0.021877442 23.149524689
C 12.916788101 0.724997818 23.339908600
N 13.914952278 0.206913009 23.066469193
C 11.923574448 -1.171170592 22.629514694
O 10.137918472 3.160591364 22.403629303
O 9.152699471 1.567917585 21.208013535
S 13.542239189 -1.085638046 22.238599777
O 8.585063934 -1.416971922 20.782859802
H 7.242467880 -2.163832426 18.350538254
C 6.671306133 -0.246350348 18.915235519
C 5.566367626 0.359476924 19.216974258
C 4.937194824 1.441579223 18.940645218
H 4.060246468 1.844074130 19.412160873
C 6.613943577 -2.989008904 20.706666946
H 5.516589165 -4.650988102 22.404365540
C 5.920714855 -5.350461960 23.017732620
H 6.199361324 -6.186488152 22.504514694
N 7.227543831 -1.594014764 19.143432617
N 6.832149506 1.563333154 17.605587006
N 6.687971592 -2.976336956 22.013929367
C 5.621673107 2.025721550 17.928197861
O 5.936903954 -3.560601950 20.004779816
H 9.008408546 2.299769878 20.594503403
C 7.664749146 -1.884953141 20.230501175
H 7.415404797 2.308949709 17.144670486
C 10.105022430 -2.250590801 22.484827042
C 6.176252842 -2.760751724 23.156591415
H 5.212749481 2.860476971 17.408538818
O 11.908741951 1.233590007 23.331222534
H 5.941915035 -5.167767048 24.046531677
H 9.630952835 -3.070599556 21.998933792
N 11.382880211 -2.309739828 22.487442017
O 5.237990856 -2.822180986 23.965847015
C 9.328417778 -1.196171284 23.087253571
H 8.511994362 0.707330883 18.575300217
C 7.457312107 0.698541582 18.383337021
C 7.245261669 -2.148738146 22.883619308
