43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.104056358 1.522570729 22.706836700
H 9.557415962 1.556627035 23.647611618
O 7.491335869 0.884324610 24.130405426
C 7.957929134 0.162522823 23.272554398
C 8.852356911 -0.952526212 23.389743805
H 9.503451347 -0.738364220 24.194860458
C 11.163960457 0.297163159 22.900144577
C 12.244209290 0.596470416 23.381536484
C 13.178388596 0.115249544 22.894145966
C 11.438435555 -0.996140897 22.361356735
H 10.632235527 2.465890169 22.536931992
H 9.108918190 2.102392912 20.974384308
S 13.115597725 -1.098052144 22.016757965
C 8.378746033 -2.091453075 21.341598511
N 6.961818218 -1.501352549 18.360408783
C 6.485949516 -0.259419322 18.256517410
C 5.906373024 0.602224231 19.223323822
C 5.121894836 1.758967876 18.736011505
H 4.207763672 1.929290056 19.314380646
C 6.567112923 -3.040705442 20.185773849
H 5.219675064 -4.672482491 22.227741241
H 6.396228790 -5.578770638 23.203891754
C 6.210644722 -5.083209038 22.246402740
N 7.203904152 -1.968200684 19.569845200
H 6.565319061 0.173045263 17.263729095
N 7.087246418 -3.895452499 22.254032135
H 4.932989120 1.625307798 17.660980225
O 5.631985188 -3.666014910 19.786785126
H 9.117797852 -3.055585623 23.077451706
H 5.716705322 2.671158552 18.839197159
H 6.403770447 -5.741638184 21.401079178
H 8.753817558 -0.627769411 19.748857498
C 6.275940418 0.708639503 20.443218231
C 9.229173660 -2.101775169 22.544637680
H 11.137104988 -2.879127264 21.985216141
C 8.231435776 -1.435743213 20.243213654
N 7.961075306 0.705371022 22.003677368
N 6.769997120 1.038892150 21.491025925
N 7.285864830 -3.165648937 21.332952499
H 6.158415794 1.338978291 22.250705719
H 9.692510605 0.447950155 20.880084991
N 10.650299072 -2.023721457 22.163265228
C 9.232694626 1.193878770 21.547536850
