43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.864078522 1.680404544 22.087938309
C 9.338388443 0.986025512 23.332265854
O 8.141947746 1.129717588 23.802677155
C 7.685774326 -0.209157422 24.046760559
C 8.711765289 -1.096131921 23.375028610
C 9.921632767 -0.311420023 23.759889603
C 11.271866798 -0.523136675 23.198600769
C 12.301349640 0.284757406 23.359195709
C 13.323638916 0.105502769 22.861230850
C 11.960718155 -1.498950124 22.540433884
H 10.230386734 2.729531288 22.274784088
H 9.032733917 1.633261442 21.365451813
S 13.387013435 -0.984105766 21.823396683
H 9.022780418 -1.779490232 20.690916061
H 7.307015419 -1.358850241 17.887039185
C 6.961710453 -0.352586657 18.284959793
O 5.723045826 -0.142202973 19.075975418
C 5.030572891 0.995325267 18.566577911
H 4.648620129 1.666620374 19.365800858
C 6.484523773 -3.503371954 20.298414230
C 6.391613483 -4.745492935 22.286821365
H 6.591889381 -4.999272346 23.281900406
H 5.975384712 -5.537181854 21.709348679
N 7.190536022 -2.478849888 19.737768173
N 6.793032169 0.586154163 17.238273621
N 6.782580853 -3.598644972 21.680114746
O 5.981739044 1.560796738 17.683815002
O 5.733229160 -4.217367172 19.702322006
H 4.152888775 0.715668917 17.942857742
H 6.533192158 -2.348874331 18.914932251
O 9.319240570 0.256608576 18.612625122
N 8.275897026 -2.234956026 22.995189667
N 7.828932285 -0.348302782 20.297416687
H 6.648902416 -0.314543307 23.697649002
H 11.773839951 -2.572252512 22.598115921
C 7.949681759 -1.731783032 20.614250183
C 8.264541626 -0.072304569 19.105895996
O 7.849130630 -0.449504793 25.434686661
H 7.009975910 0.355506927 16.275676727
H 7.546196938 -1.339959502 25.665832520
H 10.694700241 1.114590168 21.613616943
C 7.638467789 -2.575826645 21.969287872
H 10.051299095 -0.357347220 24.843250275
