43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.669569016 2.036223650 22.102844238
C 9.232759476 1.325837493 23.366363525
C 8.043169975 1.712140918 23.854068756
H 7.268095970 -0.758218825 23.155931473
C 8.309722900 -0.980726540 23.050251007
C 9.985847473 0.223147511 23.846385956
C 11.372375488 0.097915359 24.083255768
C 12.439610481 -0.062266003 23.349939346
H 13.384542465 0.429223925 23.455064774
C 11.196157455 -1.681684732 22.198333740
N 10.410069466 3.130283356 22.186983109
O 9.256907463 1.469955683 21.062118530
H 13.304023743 -1.298177123 21.687273026
C 7.924249172 -1.159149647 20.770486832
C 6.569963455 -1.718896508 18.817787170
C 5.933728695 -0.545026541 18.598546982
O 5.673754215 0.357915431 19.428316116
C 5.001551628 1.177130818 18.612432480
H 4.206330299 1.780594945 19.141481400
C 6.401760578 -3.140800238 20.384044647
C 6.238839149 -4.730203629 22.363666534
H 6.388616562 -5.183324814 23.308910370
H 5.761305332 -5.517004013 21.681262970
N 7.109004974 -2.030186653 20.010946274
H 6.477548122 1.116008162 17.456438065
N 7.068786621 -3.126478195 22.578804016
O 5.774129868 1.811815381 17.663166046
O 5.671759605 -3.746950626 19.702201843
N 7.069101810 2.248519897 24.257659912
H 7.762383461 -0.096998714 20.550176620
C 8.980457306 -0.586965561 24.174381256
H 11.615942001 0.230893493 25.167165756
O 10.363780022 -0.818279982 20.187908173
H 3.588984251 -0.290464878 17.766170502
C 6.560099125 -3.661495209 21.844099045
H 6.247753620 -2.541245461 18.179359436
H 10.978732109 -2.521003485 22.826528549
C 12.386121750 -1.064885616 22.314920425
C 4.656387806 -0.209378108 17.649995804
H 4.991494179 -0.507831633 16.679094315
N 8.809201241 -1.308184147 21.811309814
H 8.690011978 -0.773603976 25.221742630
C 10.178058624 -1.222961187 21.296655655
