43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.654434204 1.964307070 22.811344147
H 9.568502426 1.744483709 23.819494247
H 7.241499901 1.123568892 23.994434357
C 7.139209270 0.262485594 23.497308731
C 8.650492668 -1.375445366 23.408267975
C 9.569485664 -0.571061611 23.450857162
C 10.939280510 -0.641283035 23.279397964
C 11.975264549 0.070061609 23.438959122
C 13.169588089 -0.030951738 23.060581207
C 12.092585564 -1.755151749 22.138858795
H 10.228558540 2.765714884 22.490924835
O 8.804407120 1.162719011 20.883987427
H 14.111645699 -1.351984978 21.665637970
O 8.475656509 -1.495845079 20.462368011
C 7.192958832 -1.433974743 18.376018524
C 6.399654865 -0.248392999 18.399604797
C 5.466226101 0.176814303 19.493886948
C 5.649343491 1.720634580 18.027711868
H 3.951015949 1.751565099 19.512615204
C 6.153354168 -3.566375971 20.494832993
C 6.023738384 -5.002001286 22.342893600
H 6.257102966 -5.257357121 23.309883118
H 5.839175701 -5.792798042 21.664863586
N 6.466892719 -2.352072477 20.173395157
N 6.478732586 0.640619338 17.542451859
N 6.078176022 -3.744285822 21.885116577
H 5.103023052 2.044872284 17.151380539
O 5.827013016 -4.321492672 19.643390656
H 13.978319168 0.527915597 23.393169403
C 8.426097870 -0.036447134 23.052446365
H 5.453536034 -2.006370544 19.990512848
H 10.515795708 -2.850481272 22.597206116
H 7.423532963 -1.992285371 17.515579224
C 4.808842659 1.263289094 19.129411697
H 8.175627708 -2.382202625 23.647886276
C 8.996466637 1.149603367 22.002241135
C 11.092936516 -1.985705614 22.577568054
C 7.520541668 -1.770042896 19.701927185
H 5.437419415 -0.158589691 20.523960114
H 5.602365971 -2.999903917 22.354524612
C 13.283938408 -1.077286124 22.163494110
H 6.243777752 -0.254211664 23.301612854
H 6.292675972 2.539493322 18.383617401
