43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.668218613 1.869904876 22.387704849
C 9.096382141 1.000061750 23.615129471
C 8.017585754 0.398657233 24.055196762
H 7.381883144 -0.097957872 23.322784424
H 9.179275513 -1.454160094 23.081270218
C 9.661771774 -0.030155055 24.237781525
C 11.217777252 -0.805519581 23.191852570
C 12.304510117 -0.052753992 23.814834595
C 13.231810570 -0.139409810 23.046321869
C 12.001161575 -1.346826315 22.281932831
N 10.481383324 2.874360323 22.558475494
O 9.202761650 1.426332474 21.330492020
S 13.445492744 -1.123453617 21.884521484
C 8.166326523 -1.081179261 20.638797760
H 7.082668781 -1.377555490 18.270822525
C 7.138796329 -0.362528205 18.665277481
H 5.093036652 0.188338220 19.500024796
C 4.959828854 1.157907367 19.138568878
H 4.163691521 1.762149215 19.527528763
C 6.172880650 -3.693442345 20.515331268
C 6.306208134 -5.236631870 22.506462097
H 5.980315685 -5.086657524 23.506793976
H 5.645542145 -5.799258709 21.886343002
N 7.710024357 -2.221534729 20.286565781
H 6.968715668 0.543459833 16.781084061
N 6.613940239 -3.964759588 21.840852737
H 5.241591930 1.796298504 17.219150543
O 5.290825367 -4.254010201 19.982492447
H 8.855268478 -0.483587176 21.252426147
H 9.386828423 -2.784755468 21.509101868
N 9.963365555 -1.076029420 23.468215942
N 7.579897404 -0.099565998 19.801208496
O 7.668257713 -3.332031012 22.354730606
H 7.960357189 1.394259214 17.987930298
C 5.816314697 1.736646652 18.121957779
H 10.027416229 0.014990086 25.278203964
H 6.143785954 2.735997438 18.399351120
H 7.546971798 0.366664767 25.050785065
C 7.043926239 0.842224061 17.813714981
C 8.337922096 -2.579217434 21.427379608
H 7.216767788 -5.868614674 22.646339417
H 12.344639778 0.288237333 24.828538895
N 6.725797176 -2.786893129 19.748823166
