43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.759439468 2.139523745 22.641988754
C 9.733532906 1.493533969 23.884519577
C 7.667526722 0.998221159 22.728050232
C 8.338135719 -0.187155038 23.075059891
C 8.041763306 -1.349256635 22.384157181
C 9.765831947 0.133582681 23.659744263
C 11.081881523 -0.360793233 23.881040573
C 12.355325699 -0.201038375 23.193723679
O 13.310431480 0.518888712 23.342811584
H 11.778073311 -1.826995969 21.969835281
H 10.440919876 2.953892469 22.384880066
O 9.007023811 1.176855326 20.659072876
H 13.568181038 -1.237391472 21.794900894
C 8.310041428 -1.561625123 21.082592010
C 8.125867844 -2.091524601 18.798082352
C 6.806084156 -0.272444546 18.099836349
C 5.639942646 0.463124156 19.394386292
C 5.172629356 1.549357891 19.154504776
H 4.161022186 2.010497570 19.409088135
C 6.726949692 -3.101293325 20.552495956
C 6.107287884 -4.571399212 22.431659698
H 6.593238831 -4.959756851 23.334251404
H 6.160382271 -5.386450768 21.696537018
N 7.745167732 -2.180634022 20.104339600
N 6.901908398 0.569114804 17.400938034
N 6.755355358 -3.317990303 21.905958176
H 5.429432869 1.825563550 18.062025070
O 5.984438419 -3.618086576 19.779741287
H 6.823528290 0.847589254 22.061220169
N 5.800764561 -0.805001020 18.982423782
H 9.800598145 1.935183167 24.864023209
C 8.881202698 1.506283045 21.773403168
O 8.859651566 -3.101021528 18.420005798
H 5.056754589 -4.302045822 22.649488449
C 7.946556568 -0.877914369 17.931854248
O 6.098049641 1.425445080 20.186050415
C 7.084836483 -2.320538521 22.753009796
H 8.852198601 -0.762512445 17.351650238
H 11.226269722 -0.815902770 24.880619049
H 7.390723228 1.750543356 23.488067627
C 12.575608253 -1.187987089 22.219806671
H 8.678746223 -3.865365028 19.037675858
H 6.555124283 -2.207649708 23.679950714
