43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.467117310 1.399945974 21.978218079
C 9.099857330 0.668517292 23.168087006
C 7.790335178 0.669760764 23.479408264
H 7.345998764 -0.255599648 23.757530212
H 9.404237747 -1.331042051 23.044191360
C 9.952484131 -0.492683649 23.482578278
C 11.367396355 -0.418545604 22.902675629
C 12.339134216 0.648371279 22.867120743
H 13.366984367 0.335170299 23.028469086
O 11.882995605 -1.451405764 22.333847046
N 11.338055611 2.905854464 21.977689743
O 9.039392471 1.211533546 20.919208527
H 12.865207672 -1.386019468 21.991222382
H 8.382262230 -1.151796937 21.098262787
C 7.074899197 -1.875582457 18.439636230
C 6.424000740 -0.535126328 17.977186203
C 5.917703152 0.112819999 19.257343292
C 5.152288914 1.223654151 18.790410995
Cl 4.012734890 2.003910542 19.781068802
C 6.415729523 -3.673856497 20.383222580
C 5.738508224 -5.364781857 23.106750488
H 6.686646938 -5.532041550 23.576009750
C 5.871891975 -5.463473797 21.824434280
N 7.806208611 -2.004986286 19.459115982
N 6.640239239 0.367598861 17.027145386
N 6.672019482 -3.155402422 21.765016556
O 5.339158058 1.694812298 17.681741714
H 5.536134243 -3.512339830 19.650630951
C 10.438755989 2.279286861 22.064437866
H 10.068946838 -0.694126487 24.554061890
H 6.214395046 0.206168756 21.425748825
H 6.863029480 -2.736998796 17.799133301
C 6.252240181 -4.232003689 21.429079056
O 5.908699036 -0.619014084 16.739500046
H 5.064663887 -6.213483810 23.519414902
H 7.232937336 -3.965931177 19.639135361
H 11.533294678 3.665776014 21.349180222
C 6.496494770 -0.217944980 20.481714249
H 7.118494987 1.492371202 23.316801071
O 13.614964485 2.629371166 22.138122559
H 5.274296761 -4.462984562 23.521890640
C 7.577239990 -1.126978397 20.425739288
C 12.569606781 2.174963236 22.317605972
