43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.752577782 2.012563944 22.906194687
H 9.450854301 1.746591091 23.885782242
H 7.704072475 0.781590521 23.515375137
H 6.907196045 -0.735404968 23.453664780
C 9.055953026 -0.919660866 23.347276688
H 9.349466324 -0.812584937 24.369899750
C 11.233331680 -1.034965158 22.527084351
C 12.899589539 0.583454967 23.066450119
H 13.955566406 0.553229034 23.157644272
O 11.221134186 -2.165682554 22.198194504
H 10.051322937 2.986336470 22.621328354
O 9.536580086 1.093796372 20.852499008
H 13.166316032 -1.206459045 22.089063644
C 7.754315376 -1.210118055 20.855810165
C 6.671190739 -1.704338789 18.560140610
C 6.465455532 -0.203599855 18.463460922
O 5.174203396 -0.009828947 18.998771667
C 4.562987328 1.120272875 18.486848831
H 4.047573090 1.710480928 19.269355774
C 6.318592072 -3.681020737 20.981554031
C 5.908907890 -5.232091904 22.567747116
H 6.400588989 -5.550992966 23.463964462
H 6.052671432 -5.992781162 21.811143875
N 7.360335350 -1.866583109 19.777282715
H 6.592614174 0.201961592 17.470067978
O 6.471297264 -3.973205090 22.287908554
H 5.268208981 1.743390083 17.898616791
H 5.397745609 -4.100330830 19.238086700
C 9.801842690 0.942562044 22.025245667
N 7.547810078 -0.224742040 21.580377579
H 4.843326569 -5.132589340 22.739883423
C 5.642809868 -4.200000763 20.145982742
C 7.002399921 -2.577303171 20.555337906
H 7.673498631 0.668975651 21.122240067
H 9.018253326 -1.968307495 23.078771591
N 12.514721870 -0.587032616 22.630195618
N 10.140793800 -0.267104536 22.618936539
O 12.339931488 1.713899851 23.268770218
H 7.149982452 0.317941874 19.159235001
H 12.034465790 1.891330838 22.330017090
O 6.155746460 -2.597598553 17.977113724
C 7.734758377 -0.226089612 23.047077179
F 3.616671085 0.745670378 17.640233994
