43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.396453857 1.849389315 22.304759979
C 8.852313995 1.020141721 23.282571793
H 7.964923859 1.250899911 23.783418655
O 7.077518940 -0.944592416 23.270088196
C 8.150609016 -1.168174267 22.889722824
C 9.282059669 -0.382262796 23.478527069
C 11.367069244 -0.234456494 23.096054077
C 12.351072311 0.515689909 23.617519379
H 13.319570541 0.471761584 23.249774933
C 11.550724030 -1.039401054 22.295282364
O 10.211994171 2.716283560 22.324262619
C 8.664855957 1.664753199 20.907804489
S 13.037036896 -1.654924989 21.593816757
C 8.000526428 -1.872697353 20.634891510
H 7.141499043 -1.303951979 18.147176743
C 6.926896572 -0.231346950 18.218606949
C 4.798207283 0.222050235 19.666025162
C 4.664106846 1.257930160 18.815618515
O 3.904197693 2.171961546 19.097833633
C 6.482660294 -3.274546623 20.736896515
C 6.064817429 -4.600621223 22.419195175
H 6.208627701 -5.006241798 23.404962540
H 5.258272648 -6.252793789 21.393943787
N 6.997035027 -2.403220177 19.858762741
N 6.285007954 0.439312339 17.298366547
N 6.619145393 -3.460656166 22.026134491
O 5.370329380 1.315772057 17.593067169
O 5.111457348 -4.166817188 19.248447418
C 8.080217361 1.104554296 20.031974792
H 9.750279427 -2.577334642 20.119771957
O 7.540974140 0.423896343 19.073659897
N 8.451613426 -1.933260560 21.822492599
O 11.753075600 1.126336694 24.542537689
H 4.044631481 0.256113678 20.446193695
S 8.311491966 2.836373091 20.117172241
C 9.162303925 -1.782455683 20.654163361
H 9.737839699 -0.832690239 20.466358185
H 5.396341324 -0.643661380 19.712179184
C 5.487591743 -5.224805355 21.367586136
H 11.072068214 0.666506469 25.032661438
C 5.557692528 -4.270193100 20.282575607
N 10.280075073 -0.669738948 22.552301407
H 9.454025269 -0.643135786 24.508222580
