43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.608386040 1.629083872 21.809078217
C 9.287087440 0.601055264 22.853593826
H 7.353312969 1.268792391 23.247562408
C 7.798367500 0.328173965 23.082366943
H 9.336259842 -1.374353528 23.266847610
C 9.953074455 -0.546854794 23.062255859
C 11.163684845 -0.858069003 22.756935120
C 11.889397621 0.172047868 22.678647995
C 13.155654907 0.124640413 22.290960312
H 11.554078102 -1.751859665 22.425827026
N 10.254943848 2.919509888 21.798122406
O 9.233114243 1.266831398 20.753429413
H 13.738669395 -0.837354004 21.939071655
C 8.370582581 -1.909582973 20.603765488
C 7.438484669 -1.796673417 18.566898346
C 6.449528694 0.002348294 17.701541901
C 5.602599621 0.957368612 18.184041977
C 5.293701649 1.343326569 19.357404709
H 4.533700943 2.018615484 19.580101013
C 6.449704647 -3.216810703 19.854248047
C 5.749231339 -5.537399769 22.483930588
H 6.433970928 -5.337791443 23.271245956
H 6.101755619 -6.450571060 22.015367508
N 7.432801247 -2.244373798 19.688005447
H 6.904167175 0.104454994 16.802734375
N 7.424326420 -3.536566496 21.924507141
H 5.291519165 1.571691871 17.394701004
O 5.667246819 -3.541453362 19.063928604
H 7.466542721 -0.194151774 22.206594467
H 12.710659027 2.253418207 22.054378510
H 6.347103596 0.869409740 21.193906784
H 4.780878067 -5.647268772 22.921861649
O 5.538081169 -4.684352398 21.369857788
C 6.937599659 -1.001319885 18.182312012
H 9.036993027 -1.136314034 20.344234467
H 7.728113174 -4.104605675 22.683780670
C 6.485708237 -3.852825642 21.107931137
C 12.653276443 1.217482090 22.280973434
H 9.512727737 3.330253839 20.965721130
H 10.956918716 3.201013803 20.997632980
N 8.428480148 -2.634521961 21.605867386
H 7.609160900 -0.285766870 23.935312271
C 5.952383995 0.947037697 20.335433960
