43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.563709259 1.992726088 22.580465317
H 8.844780922 1.741118312 24.574678421
C 8.833806038 1.307776213 23.728147507
H 7.633578300 -0.352253795 23.875782013
C 9.225295067 -1.220501661 23.019199371
C 10.117862701 -0.738259971 23.481216431
C 11.642831802 -1.106218457 23.361604691
H 12.819245338 0.670288622 23.430437088
C 12.806838989 -0.259533048 23.010013580
H 11.558797836 -1.746797562 22.512689590
N 10.230943680 3.069774628 22.581605911
N 9.413640976 1.247647524 21.539836884
H 13.534473419 -0.772826195 22.290019989
C 8.286005974 -1.654822230 20.961196899
C 7.118078709 -1.619126797 19.053840637
C 6.638749599 -0.469409108 18.494543076
C 6.040616035 0.618201613 19.169570923
C 4.881891251 1.318242073 18.995767593
H 3.948522329 1.412048459 19.481046677
C 6.562444687 -3.294118881 20.540079117
C 6.198492050 -4.656454563 22.169155121
C 7.253600121 -6.170747757 23.178009033
C 6.348959446 -5.708187580 22.587661743
N 7.372791767 -2.240603447 20.127050400
N 6.683754921 -0.133534402 17.445644379
N 6.671662331 -3.620514870 21.862642288
H 5.898160458 1.798626423 17.232334137
O 5.854163170 -3.832426310 19.770305634
H 4.729573250 3.116516352 17.748403549
C 8.510574341 -6.545883179 23.291910172
O 8.897294044 -7.597407818 23.720212936
C 6.753656387 1.775131226 19.651605606
H 9.332699776 -3.250271082 22.070932388
H 9.107457161 -5.729328156 22.863542557
C 8.999327660 -2.273598433 21.972772598
C 7.812538147 1.932219148 20.532150269
O 6.372607708 2.827849150 18.975164413
H 8.154431343 2.913597822 20.711030960
C 8.650422096 -0.112428375 23.623060226
N 8.308595657 -0.471359849 20.730796814
C 5.430955410 2.337244749 18.059379578
H 11.947586060 -1.555163622 24.280847549
C 8.445978165 0.845562100 20.980951309
