43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.595217705 2.082429171 22.129175186
C 9.042727470 1.338764191 23.316589355
H 8.201040268 1.615071654 23.903167725
H 7.606302738 -0.778325856 23.600795746
C 8.409718513 -0.569786191 22.937635422
C 9.573693275 0.059601132 23.275823593
C 10.925553322 -0.274715126 23.013141632
C 11.960752487 0.788655639 23.087257385
H 13.936911583 0.371036977 22.801240921
H 11.175267220 -1.222142816 22.623901367
O 10.354783058 3.062271118 22.178024292
O 9.147019386 1.560660720 21.115926743
H 13.110657692 -0.917079926 21.926448822
C 8.150452614 -1.236120582 20.716911316
C 7.427838326 -1.149034739 18.717306137
C 6.357005119 -0.205085188 18.623188019
C 5.085170269 0.136457622 19.304233551
C 4.771125317 1.379639387 18.899019241
H 3.985864401 2.033783436 19.269294739
C 5.954854012 -3.111859083 20.614702225
C 6.200121403 -5.200239182 22.474109650
H 6.318521500 -5.721184731 23.403684616
H 5.488337994 -5.677792072 21.834899902
N 7.778697491 -1.835496426 19.746904373
H 7.151898861 0.857277036 16.923707962
N 6.136370182 -2.972704411 21.792585373
O 5.528511524 1.753231168 17.890810013
O 5.900820255 -3.783676147 19.659183502
C 5.800451279 -3.761406898 22.841955185
H 8.077714920 -1.211905241 17.856588364
H 11.874457359 1.821149230 22.677595139
H 12.102705002 1.011406064 24.134336472
H 12.099886894 1.035465598 20.713781357
O 13.024779320 0.853019774 20.940166473
C 5.393699169 -1.872388840 21.344518661
H 4.307996273 -0.408240169 19.815254211
H 4.365160942 -1.884060025 21.612371445
N 8.200057030 -0.584293425 21.639533997
O 5.345411777 -3.311725616 23.836854935
C 6.441049099 0.789046645 17.729139328
H 7.144402981 -5.196887970 21.915927887
C 13.059479713 0.223246679 22.192020416
H 5.842609882 -0.904423058 21.259574890
