43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 10.046056747 2.022306681 21.916460037
C 10.062668800 0.996369779 23.162929535
H 7.679763317 0.437811375 23.561651230
C 7.928751469 -0.502933800 23.170660019
O 9.096096992 -1.100413084 23.250844955
C 9.946440697 -0.143474236 23.815673828
C 12.249470711 -0.974900723 22.439334869
C 12.557768822 0.342679620 23.267738342
O 13.578520775 0.693250537 23.428314209
H 11.620259285 -1.632156849 22.354270935
H 10.094936371 3.033116579 22.284072876
O 9.549831390 1.428621769 20.897315979
H 13.311521530 -1.047833800 21.877769470
O 8.421692848 -0.974888563 20.786363602
C 7.512906075 -1.828956366 18.628187180
C 7.074951172 -0.084668852 17.374914169
C 5.931937218 0.215549305 20.039384842
C 5.526614189 0.920824349 18.999002457
H 4.681144238 1.589138389 19.137887955
C 6.936430931 -3.172780275 20.046691895
C 6.048049450 -5.218342781 22.574291229
H 6.715744972 -5.494988918 23.328756332
H 6.154749393 -5.933943272 21.761896133
N 7.874672413 -2.575615168 19.438568115
N 6.237702847 0.845384896 17.772827148
N 6.398151875 -3.873814821 22.124189377
H 6.045818329 1.714769602 17.258520126
O 5.859279156 -4.042553425 19.788354874
C 7.246876240 -0.579417408 20.660856247
C 6.732080460 -1.656460166 22.987876892
N 6.475525856 -3.864677191 20.807380676
C 11.127190590 0.379812419 23.280433655
H 9.993740082 -0.268492699 24.903087616
H 6.044235706 -1.340252876 23.738908768
H 11.370427132 2.595738888 20.327697754
H 5.029032707 -5.240939140 22.914611816
N 7.175236225 -1.251145482 17.779111862
C 10.927717209 1.746447802 20.840160370
C 7.451128483 -0.946322918 21.773967743
O 7.814220905 0.236149758 16.319536209
N 6.354807854 -2.877668619 22.779123306
H 5.334705353 0.281475276 20.912450790
H 11.640866280 0.935777307 20.775442123
