43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.636222839 1.669991255 21.965084076
C 8.958170891 0.826714814 23.171043396
H 8.429138184 1.236624599 24.006719589
H 7.221032143 -0.442285657 23.694005966
H 9.442211151 -1.347555876 23.360364914
C 9.792115211 -0.378320932 23.270959854
C 11.016501427 -0.129448518 22.669151306
H 13.239866257 0.191330582 23.429992676
C 13.283663750 -0.326327741 22.479604721
C 11.927141190 -0.831329167 22.344148636
H 10.370487213 3.260450840 22.213376999
H 9.651641846 1.618598819 20.847663879
H 13.868705750 -1.254256725 22.342262268
C 7.983189583 -1.515053511 21.139049530
C 6.882144451 -1.482974887 18.177051544
C 6.788445473 -0.389238060 17.842384338
C 5.442639351 0.328391403 19.650592804
C 5.064776897 1.391674638 19.037466049
H 4.315447807 1.986632824 19.494615555
C 6.709914207 -3.168779373 20.384357452
C 6.055788517 -4.886563301 22.148633957
S 6.315976143 -5.396281242 23.646844864
H 5.805695534 -6.634504318 21.600826263
N 7.741956234 -2.292114019 20.172935486
H 6.998026848 0.329795659 17.009523392
N 6.490821362 -3.630643368 21.718769073
O 5.474255562 1.813102841 18.000230789
O 5.955182076 -3.576615810 19.566122055
N 5.754388332 -5.768985748 21.162052155
C 7.462491989 -1.902220726 22.523805618
O 8.474279404 -0.344460458 21.019670486
N 7.446704865 -1.368267179 23.673540115
H 7.107100487 -2.453079939 17.886953354
H 11.835820198 1.713716626 22.171865463
C 6.210169792 -0.391372502 18.754142761
H 7.403492928 1.265501618 21.682966232
C 8.290531158 0.741295695 21.920202255
N 6.643422127 -2.803990602 22.689315796
H 5.303856850 0.044340529 20.620046616
H 13.652192116 0.356382400 21.718757629
O 9.455325127 3.034882784 22.339017868
N 11.048434258 1.169156075 22.209932327
H 5.666387081 -5.414816856 20.235334396
