43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.817869186 2.025236845 22.366020203
C 9.387967110 1.153398514 23.414817810
H 8.501461029 1.359283328 23.978055954
C 7.048645973 -0.858836591 23.573553085
H 9.513624191 -0.947997808 23.394104004
C 10.016029358 -0.050973978 23.471450806
C 11.573324203 0.099643849 23.317407608
C 12.060614586 0.877477944 23.736997604
H 13.757994652 0.203241631 22.843898773
C 11.875693321 -1.894030929 21.778280258
H 10.428205490 2.933945656 22.512250900
C 9.422440529 1.682617903 21.159215927
N 13.025530815 -1.343754411 21.841218948
C 8.098881721 -1.066788673 20.832849503
H 6.858300686 -1.679752588 18.363763809
N 6.385766029 -0.787684798 18.462509155
C 5.960299969 0.259153932 19.240272522
C 4.814839840 1.177192688 18.650470734
H 4.394725800 1.833277822 19.390905380
C 6.813518047 -2.926704884 20.191602707
C 6.073210716 -5.325720310 22.877191544
H 6.232713699 -5.948030472 23.713804245
H 6.038201809 -5.822612286 21.938348770
N 7.656734943 -1.943235517 20.047786713
H 7.095274448 0.728008449 17.261682510
N 6.682081223 -3.361743927 22.335725784
H 5.238978386 1.728142858 17.819660187
O 5.905942917 -3.235918283 19.468208313
H 4.028054714 0.511628389 18.310527802
N 8.186045647 -0.318600655 21.700775146
N 6.011019707 -4.078890324 23.145389557
H 11.854297638 -2.965366364 21.919218063
C 8.761553764 0.501103580 21.216634750
C 7.042712688 -2.162222385 23.002311707
C 12.866037369 -0.316298068 22.664218903
O 6.017647743 0.344389617 20.455215454
H 8.155239105 0.404027343 18.646017075
O 7.429037571 -1.970401168 24.091247559
C 7.182293415 0.275788516 18.221536636
H 10.947280884 -1.475621223 21.425346375
O 6.758789539 0.246520221 23.666557312
O 7.064135075 -3.826162338 21.168876648
H 9.545201302 2.236557722 20.290292740
