43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.460680008 1.947026372 22.591260910
C 8.909169197 1.116579533 23.499105453
H 8.045414925 1.280301332 24.070272446
H 7.043564320 -0.751402199 23.546920776
C 8.842844009 -1.166645765 22.638040543
N 10.434368134 -0.525001585 24.014022827
C 11.498078346 -0.464579523 23.155031204
C 12.567049980 0.278488368 23.292858124
H 13.429966927 0.566862404 23.149848938
C 11.838640213 -1.238255739 22.001626968
N 10.125320435 3.045846462 22.334743500
C 9.022251129 1.599592686 21.127370834
H 12.902634621 -1.257416129 21.677837372
C 8.757533073 -1.992976427 20.348493576
C 7.246078014 -1.401941895 18.881032944
C 6.583855629 -0.447029442 18.399877548
C 5.512033939 -0.032208048 19.221279144
C 4.969100475 1.285559177 18.842283249
O 4.055010319 1.812258363 19.527700424
C 6.378563881 -2.868091345 20.558223724
C 6.172818661 -4.426887989 22.330947876
H 6.530399799 -5.791704178 23.679874420
H 6.134297848 -6.371736050 21.989103317
N 7.488050938 -2.041445017 19.919227600
H 6.832503796 0.087861672 17.482208252
N 6.641459942 -3.332755327 22.010999680
O 5.500874996 1.762586236 17.825248718
O 6.038409710 -3.815451860 19.836513519
H 3.963952303 -0.520077467 20.581771851
C 10.890650749 -1.853381276 21.254207611
C 6.262605190 -5.613289833 22.699604034
N 9.419262886 -0.130973041 23.420902252
H 7.972081661 1.585937262 21.089054108
N 7.066552162 -2.727977037 23.060583115
H 9.352140427 -2.369620562 19.492073059
C 4.947857857 -0.822626352 20.230497360
H 9.591262817 0.899783313 20.654199600
C 9.555985451 3.110731840 21.205411911
C 9.483227730 -1.676680088 21.442770004
H 11.221403122 -2.462231159 20.430425644
N 5.423923969 -1.859691024 20.814659119
H 9.481284142 3.885082245 20.496084213
C 7.602168083 -1.530053973 23.089069366
