43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.478251457 2.375916004 22.357233047
C 9.172337532 1.587060571 23.664958954
C 7.743833542 1.350944519 23.838932037
C 7.575970650 0.118812993 23.568317413
C 8.562189102 -0.670985341 23.432189941
C 9.620436668 0.195874617 23.487836838
C 10.926054955 -0.024708249 23.010295868
C 12.137103081 0.336826771 23.322479248
H 14.151156425 0.677658916 23.301290512
C 11.885475159 -1.107699752 21.373987198
H 10.441805840 2.852454901 22.365591049
H 9.404466629 1.672118902 21.516469955
S 13.479645729 -1.148640156 21.939926147
C 8.801272392 -1.866980553 20.642963409
H 7.967668533 -1.767881632 18.467220306
C 6.554793358 -0.099877521 17.791938782
C 5.825309753 0.236132383 19.824108124
C 5.248066425 1.214522958 19.079900742
H 4.460723400 1.904715896 19.391319275
C 6.649181366 -3.174062490 21.017259598
C 5.857927799 -4.830982685 22.403163910
H 6.114393711 -5.175840378 23.404874802
H 6.066779613 -5.689385891 21.756778717
N 7.413160324 -1.615508914 19.286201477
N 5.988132000 1.034925461 17.798677444
N 6.682066441 -3.659033060 22.134462357
H 5.713542461 1.771368504 17.181411743
O 5.694909573 -3.454366446 19.028026581
N 10.890700340 -0.622501671 21.880172729
C 7.666304588 -2.158648491 20.408052444
C 13.306120872 0.142037883 23.003913879
N 6.598256111 -0.569131970 19.036071777
H 7.022617340 2.098683834 24.111846924
H 4.994062901 -4.172522545 20.439674377
H 8.496095657 -1.736188650 23.454345703
H 6.903282642 -0.604446411 16.904453278
H 8.732589722 3.174614668 22.267515182
H 4.775603294 -4.590074062 22.329895020
F 5.797410965 0.093630895 21.184032440
H 9.773392677 -1.944433928 20.325664520
H 11.825623512 -1.437883615 20.344263077
H 9.586924553 2.150596380 24.501264572
N 5.685273170 -3.451908350 20.164443970
