43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.669928551 2.126144886 22.393520355
C 8.942720413 1.620582581 23.482992172
H 8.263665199 1.354724050 24.027671814
H 7.067983150 -0.440450132 23.193534851
C 8.875770569 -1.135850668 23.485063553
C 9.861250877 -0.790071666 24.112102509
C 11.122723579 -0.705430329 23.412122726
C 12.275083542 -0.080464773 23.699329376
H 14.166760445 -0.140806004 22.648128510
C 12.548842430 -1.532894731 21.949815750
O 10.496023178 3.042542219 22.531248093
O 9.382593155 1.614482641 21.319583893
C 13.224871635 -0.571072817 22.649248123
H 8.406404495 -2.042368174 20.976369858
O 7.614922523 -1.819616795 18.231874466
C 6.897544861 -1.067252159 18.824855804
C 4.892872810 0.231017262 19.333841324
C 4.989318371 1.674286366 19.127985001
O 4.178299427 2.352500200 19.747970581
C 6.487902641 -3.280380726 20.556476593
C 6.159700871 -4.980156898 22.569536209
H 6.277577400 -5.308803082 23.536472321
H 5.789060593 -5.826138973 21.936319351
N 7.466138363 -2.290341139 20.546535492
H 6.196960449 0.360690862 17.478918076
N 6.979249477 -3.216220617 22.747806549
O 5.819285870 2.076744080 18.286170959
O 5.798003674 -3.656006336 19.703397751
H 3.825373650 -0.009437906 19.187011719
O 8.831989288 -0.274782121 21.525674820
H 5.109401703 -0.044592444 20.369091034
N 7.051779747 -1.055882812 20.202610016
C 5.770580292 -0.364027917 18.212490082
H 7.076401711 0.870138764 21.031557083
C 6.508366585 -3.867457628 22.033750534
H 12.523823738 0.559664786 24.513597488
H 10.479097366 -2.031634092 21.707365036
H 5.170610428 -1.098839760 17.655052185
C 11.258128166 -1.519761920 22.248798370
H 9.834450722 -0.657313049 25.187480927
C 7.536463261 -0.106443346 21.190418243
H 13.082324028 -2.189727068 21.267213821
C 7.955139637 -0.520373762 22.546442032
