43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.175640106 2.288024664 22.605049133
O 10.146569252 1.476410627 23.774536133
C 7.889438629 0.361315280 23.495107651
H 7.074076176 -0.225193441 23.772245407
N 9.215995789 -1.672703743 22.818305969
C 10.248724937 0.210475415 23.464433670
C 11.524976730 -0.365076303 23.071388245
C 12.722891808 0.123348854 23.127283096
C 13.673641205 0.302466512 23.046318054
C 11.565911293 -1.561204672 22.400697708
H 10.359221458 3.335051775 22.865682602
O 8.892600060 1.270052671 21.109041214
S 13.116883278 -1.912349343 21.795707703
H 9.015088081 -2.014076948 20.782112122
C 7.692066193 -1.307240129 18.824531555
C 6.707262039 -0.333732307 18.713459015
O 5.714493752 -0.007595472 19.554630280
C 4.806311607 0.832424343 18.916097641
H 4.340010166 1.650567889 19.514261246
C 6.898801327 -2.944884062 20.281425476
C 6.034760952 -5.179178238 22.628129959
H 6.499040604 -5.503203869 23.573120117
H 6.152758121 -6.001441002 21.921270370
N 7.519300461 -2.233989477 19.654994965
H 7.342000961 0.785956860 16.963001251
N 6.613981724 -3.960551977 22.191537857
O 5.539742947 1.386040926 17.807775497
O 5.453945160 -4.219876766 20.071254730
C 8.767862320 2.084342003 22.025556564
C 6.627341270 0.631149590 17.727272034
C 9.118646622 -0.470908880 23.258186340
N 9.596678734 -2.859101057 20.454765320
N 9.345726013 -3.999507189 20.974096298
H 3.979743004 0.168448672 18.564842224
H 7.268113613 2.374828577 23.657093048
C 6.271026134 -3.822189808 20.881090164
H 10.949641228 2.000703812 21.869384766
H 4.946571350 -5.040058613 22.806827545
H 8.380723953 3.047799587 21.689405441
C 7.869378567 1.636631370 23.193603516
H 9.153466225 -3.944068432 21.979658127
N 10.344465256 -2.177024603 22.389051437
H 8.628170013 -1.204603314 18.328569412
