43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.568289757 1.938862324 22.190149307
C 9.036168098 1.101586819 23.373657227
H 8.095768929 1.368440509 23.841001511
C 7.225629330 -0.758194089 22.730062485
C 8.283379555 -0.908508837 23.009485245
S 9.667110443 -0.436255783 23.684312820
C 11.271381378 -0.134024471 23.151985168
O 11.872007370 0.467435241 23.939504623
H 13.847270012 -0.216307744 22.773971558
C 11.847837448 -0.461009711 21.889236450
N 10.355785370 2.947533607 22.404136658
O 9.072193146 1.451082706 21.127149582
C 13.280871391 -0.412094742 21.868934631
H 8.198961258 -1.717829108 20.650201797
C 7.139026165 -1.532492161 19.120460510
C 6.507541656 -0.421705186 18.625017166
C 5.477515697 0.104600631 19.474857330
C 5.033830643 1.277217388 18.866928101
H 4.228711605 1.929701447 19.176647186
C 6.442922115 -3.233784914 20.585563660
C 6.054806232 -4.923399925 22.321126938
H 6.321188927 -5.273039818 23.313043594
H 5.900079250 -5.673116684 21.560640335
N 7.410012245 -2.159571171 20.120019913
N 6.631457329 0.441671044 17.574893951
N 6.054968357 -3.632412672 22.062456131
O 5.816119671 1.435503483 17.794939041
O 5.860365868 -3.816773653 19.783815384
H 10.378322601 -0.166000962 20.248277664
C 4.902514458 -1.593441486 22.807636261
C 5.865408421 -0.880570710 22.177471161
H 4.495040417 -3.597798824 23.467527390
C 13.692529678 -0.239408016 20.557247162
H 14.711864471 -0.186421350 20.189779282
C 11.413130760 -0.254751086 20.564022064
C 5.134848118 -3.004222631 22.836805344
C 3.736248970 -0.975529373 23.295793533
C 12.551166534 -0.126387596 19.776557922
H 3.087590694 -1.449432373 23.988939285
S 4.894879818 -0.432475984 20.880189896
H 11.787821770 0.238416538 18.011281967
H 3.487546444 0.007616566 22.928268433
O 12.638361931 0.081660219 18.453819275
