43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.557122231 2.128789663 22.447166443
C 9.042566299 0.987517893 23.601905823
H 8.173855782 1.329765320 24.075016022
O 7.689613342 -0.949975967 23.831182480
C 8.785109520 -0.479255378 23.568101883
C 9.972894669 -0.064729512 23.470670700
C 11.427175522 -0.239350647 23.219074249
C 12.401995659 0.762482226 23.508007050
O 13.606651306 0.445126057 23.300090790
C 12.030612946 -1.453784227 22.754974365
N 10.656928062 2.307094574 22.249456406
O 9.466811180 1.648171425 21.350742340
H 12.836284637 -1.265039802 21.999805450
H 8.987524986 -1.506178617 21.100107193
C 7.361800671 -1.370501995 18.571384430
C 6.893288612 -0.123541832 18.652553558
C 5.926812649 0.696678936 19.683961868
C 4.883195877 1.333366990 18.688621521
H 4.159800053 1.947954893 19.259590149
C 6.781528950 -3.719750643 20.685689926
C 6.409873009 -5.255115509 22.370170593
H 6.494791031 -5.403344154 23.434474945
H 5.540390491 -5.682006359 21.949674606
N 7.589463711 -2.276826143 19.219242096
H 6.894823074 0.414030910 17.727191925
O 6.545126915 -3.870105267 22.095005035
H 5.456690311 1.888450861 17.931751251
O 5.782002926 -3.952242136 19.975801468
H 7.244022846 -5.865344524 21.909852982
H 4.294295311 0.567340732 18.173694611
H 5.299898148 0.086282663 20.354742050
H 7.813893318 -2.146422386 22.320426941
C 7.935894012 -1.601764798 21.365491867
H 11.332514763 -2.178692579 22.369289398
N 7.288270950 -2.401637793 20.429647446
H 12.538881302 -1.920743585 23.613056183
H 6.102241993 1.789779782 20.243625641
H 8.323300362 0.707770884 19.917423248
H 7.647620201 -4.401663303 20.447250366
O 12.082859993 1.903958201 23.929067612
C 7.344285488 0.238680780 20.041135788
O 7.359152794 -0.307413787 21.357076645
H 9.004476547 3.042616367 22.855178833
