43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.245169640 1.751028538 22.301374435
C 9.302618980 0.979650021 23.117645264
H 7.523290157 1.366021276 24.005617142
H 7.364277840 0.051735405 23.165802002
C 9.125335693 -1.520352244 23.173120499
C 9.765713692 -0.343734831 23.148654938
C 11.133733749 -0.316133231 22.748754501
C 12.731796265 1.256327987 22.728723526
C 13.530412674 0.243296370 22.552095413
S 11.952340126 -1.619277716 22.160831451
H 10.459519386 2.836521864 22.520854950
H 9.891223907 1.606065392 21.212963104
C 13.522608757 -0.960645556 22.157781601
H 8.517507553 -1.066985607 20.385190964
C 7.749645233 -0.989827752 18.186353683
C 6.949552536 -0.538754821 17.996585846
C 4.903196812 0.218959361 18.820650101
C 4.851329327 1.566940904 18.616628647
O 3.965328455 2.153024912 19.245943069
C 6.541570663 -3.383795738 20.411821365
C 6.349835396 -5.061299324 22.314832687
O 6.622339249 -5.332867146 23.476615906
O 5.836337090 -5.841032982 21.550773621
N 8.094735146 -1.919557691 20.646392822
N 7.219249249 0.333289325 17.375000000
N 6.811424255 -3.792567253 21.747022629
O 5.629701138 1.913648963 17.790826797
O 5.611937523 -3.787180185 19.792692184
H 14.389832497 -1.563207269 21.895074844
C 5.486464977 -1.250685573 18.431331635
H 7.787310600 -3.549272299 23.595888138
H 13.065486908 2.288536787 22.815176010
C 8.355902672 -2.134950638 22.142341614
H 9.369461060 -2.143531561 24.024871826
N 7.430692196 -2.546320438 19.828355789
C 7.674592018 -3.195044041 22.574186325
C 7.801624775 1.164784551 22.944108963
H 5.675720215 -2.244981766 18.218324661
H 3.255150080 -1.172143817 18.784233093
H 7.703739643 2.345559597 22.689031601
N 11.492118835 0.955347598 22.580883026
H 7.660168171 0.962155759 21.812625885
C 4.316669941 -0.808894575 18.733076096
