43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.879596710 2.491712093 22.416929245
C 8.953896523 1.246258974 22.833860397
H 8.132568359 1.437787771 23.532508850
C 7.609573364 -0.779749811 23.163961411
C 8.444261551 -1.329080939 22.812524796
C 10.066224098 0.202492625 22.903110504
C 12.329801559 -0.281135947 22.537126541
C 12.845650673 0.989534736 22.651683807
H 13.878297806 0.990652800 22.722515106
H 10.997135162 -1.674825191 22.165435791
H 10.444005013 3.368687153 22.193624496
O 8.552914619 1.494642735 21.615812302
H 13.168968201 -1.008309960 22.226497650
C 8.330532074 -0.902777910 20.570007324
C 7.082949638 -1.598905921 18.616828918
C 6.560132980 -0.301529169 18.368177414
C 5.421179771 0.748365819 19.209533691
C 4.939923286 1.713178754 18.590669632
H 4.151394367 2.457264662 18.894388199
C 5.825088024 -3.208761692 20.356494904
C 5.763872147 -5.019051075 21.768135071
H 6.680534363 -5.815198898 23.285057068
C 6.200125694 -5.534283161 22.470155716
N 7.598854542 -1.744254351 19.806367874
N 6.560385704 0.510191441 17.347324371
N 6.566658497 -3.476121902 21.527559280
O 5.760542393 1.444754720 17.622102737
H 5.648460388 -3.804711103 19.417295456
H 9.101779938 -2.242527723 22.952894211
O 9.176298141 -0.197624192 20.182472229
C 12.241924286 2.245342493 22.447948456
H 6.883314133 -2.434993029 17.994182587
N 7.880018234 -0.846968591 21.881748199
H 5.001997948 -5.178802013 21.064100266
H 6.934432507 -3.315813065 22.389719009
C 6.887104988 -2.687329531 20.540601730
C 11.151850700 -0.733326316 22.529781342
H 5.918399334 0.030145604 20.680791855
N 5.897099495 -0.026063832 19.573709488
Cl 13.246117592 3.595340729 22.088941574
H 6.984165192 -0.409081131 23.969968796
C 10.041524887 1.474387765 22.646627426
H 4.807777882 -2.742102861 20.507555008
