43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.875322342 2.043325424 22.212696075
H 9.308306694 1.567256927 24.232828140
H 7.501400471 0.936928034 23.887147903
O 7.462327003 -0.941414773 23.424411774
C 8.700545311 -0.645000637 23.218257904
C 9.892544746 -0.227839082 23.270421982
C 11.128845215 -0.660265982 22.907796860
C 12.337652206 -0.085918799 22.914247513
C 13.518865585 0.099557593 22.841709137
H 11.287675858 -1.553480029 22.421159744
H 9.793281555 3.161161900 22.125417709
O 9.337866783 1.592314959 21.130271912
S 13.611762047 -1.000046253 21.984224319
C 9.076169014 -0.833624005 20.352464676
C 6.985127926 -1.334942579 18.530118942
C 6.235473633 -0.307407856 18.387332916
C 5.188308239 0.045571558 19.337574005
C 4.854794979 1.280907393 18.987253189
H 4.132133961 1.936305046 19.447660446
C 6.288803577 -3.538173437 20.747146606
C 5.717587471 -4.884047508 22.600746155
H 6.183567047 -5.246814728 23.500652313
H 5.704899788 -5.706471443 21.889085770
N 7.299403191 -1.930035472 19.447368622
H 6.880007744 0.687400401 16.744352341
N 6.448539734 -3.768477440 22.033491135
O 5.542993546 1.689870000 17.892557144
O 5.415743828 -3.789625645 19.991252899
H 4.752069473 -0.581901491 20.062303543
H 7.498109818 0.813765228 22.183670044
O 9.405362129 -0.422091633 19.366439819
H 4.703340530 -4.569159508 22.802120209
H 7.114234447 -3.301970720 22.586162567
N 6.313723564 0.679275751 17.546169281
O 11.020889282 1.826222181 22.972284317
C 7.678927898 -1.392883182 20.598854065
H 6.976707458 -0.930003524 21.220922470
H 14.280983925 0.796614170 23.195800781
C 7.566739082 -2.860234499 20.256061554
H 8.374805450 -3.547563553 20.272199631
C 9.863257408 1.307996988 23.349609375
N 7.509395123 0.358643532 23.087677002
H 9.966084480 -0.714322150 20.831571579
