43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.689484596 1.908380747 22.189476013
C 9.290401459 0.795450151 23.170299530
H 7.548919201 1.333655357 24.028226852
H 7.565825939 -0.241522700 23.473608017
C 9.620702744 -1.446713686 22.389986038
C 10.054562569 -0.334635437 23.035331726
C 11.486070633 -0.218297601 23.135404587
C 13.415884972 0.856007218 23.882556915
C 14.188108444 -0.017300345 23.197420120
C 12.296937943 -1.054726720 22.546775818
O 10.356287003 2.913334608 22.489730835
O 9.267228127 1.546867490 21.103786469
H 14.056462288 -1.606309533 21.694038391
S 8.683940887 -1.443482876 21.023632050
N 7.534043312 -1.395247817 18.670728683
C 6.584256649 -0.492708951 18.389928818
C 5.250906944 -0.931838572 18.933488846
C 4.627404213 1.526676774 18.522447586
H 4.477314949 2.382480860 19.134464264
C 6.426195621 -3.485082388 20.938602448
C 6.426965237 -5.050256252 22.542547226
O 6.821339607 -5.393506050 23.622779846
O 5.870378017 -5.839132309 21.826786041
N 7.919124126 -1.815942526 19.786788940
N 6.692826748 0.547060907 17.645046234
N 6.770390511 -3.775867462 22.165170670
O 5.730420589 1.475822449 17.782487869
C 5.690944672 -3.982897043 20.011732101
C 3.908989429 -0.634455919 18.735658646
H 5.095772266 -4.916057110 19.694435120
N 5.090690136 -1.954281211 19.521682739
H 15.278444290 -0.022994354 23.323175430
C 12.103395462 0.922870398 23.732263565
H 7.453480721 -3.136200905 22.535938263
H 13.937160492 1.555747747 24.573337555
H 10.131572723 -2.384280205 22.478673935
H 11.531929970 1.797271132 23.965629578
C 5.853776932 -2.762789011 19.901247025
Cl 2.713085651 -1.835106969 18.844865799
C 3.580698729 0.683745086 18.463846207
C 13.589372635 -0.968533933 22.411022186
H 2.583212852 1.001281977 18.266069412
N 8.068739891 0.614552796 23.633745193
