43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.905014038 2.130186558 22.500255585
C 8.885199547 2.108190298 23.577980042
H 8.274693489 1.312416553 23.848915100
C 7.750540733 -0.761481583 22.955982208
C 9.158627510 -0.764174104 23.099349976
N 9.975621223 -0.271194905 23.964351654
C 11.286481857 -0.227070466 23.427827835
N 12.410803795 0.468678236 23.656963348
C 13.396332741 0.195623994 22.998546600
C 12.302439690 -1.450657725 21.827999115
H 10.046111107 3.159573793 22.125150681
H 9.569760323 1.457102895 21.636857986
S 13.757949829 -1.067122340 22.039659500
C 8.168188095 -1.474132657 20.760566711
C 8.035510063 -1.824028015 18.379993439
C 6.564510822 -0.194360435 17.865369797
C 5.455999851 -0.072840698 18.904390335
C 5.031253338 1.218924999 18.716554642
H 4.353865623 1.756401896 19.274847031
C 5.919634819 -3.353721380 20.583950043
H 5.287250042 -4.722485542 22.656660080
H 6.903344154 -5.138219357 23.230691910
H 6.364468575 -5.775585175 21.662628174
N 7.483626366 -1.912476897 19.649053574
N 6.954970837 0.412478536 16.982276917
N 6.732821941 -3.688524961 21.707939148
H 5.491324425 1.726009965 17.854248047
H 5.940486431 -4.129098415 19.744316101
C 9.499523163 -1.328651071 20.767782211
N 9.902618408 -1.185785770 22.009754181
C 6.167809486 -2.028972626 19.853311539
H 10.181784630 -1.377593040 19.939062119
H 7.057875156 -0.468735307 23.696716309
O 9.034842491 -2.324929237 17.998735428
N 7.290639877 -0.930862725 17.595237732
O 8.595410347 3.314990282 24.002960205
H 10.896476746 1.860525370 22.928655624
C 6.305802345 -4.896779060 22.320343018
N 7.350038528 -1.215303540 21.815855026
H 8.060289383 3.406068087 24.793006897
C 11.230781555 -1.059363246 22.324235916
H 4.869226933 -3.231777430 20.931661606
N 5.188600063 -1.206613421 19.526157379
