43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.766896248 1.668608427 21.986106873
C 9.216944695 1.168425083 23.390346527
C 8.001794815 0.613644481 23.449064255
N 7.617094517 -0.581084788 23.398668289
C 8.505081177 -1.538145781 23.181446075
C 10.149065971 -0.186553046 23.457942963
C 11.397707939 -0.313199103 23.177238464
N 12.437975883 0.605807900 23.414888382
C 13.268651009 0.203112766 22.739015579
C 12.146243095 -1.424293637 22.564296722
H 10.186832428 2.689978838 22.150091171
O 8.929151535 1.492874622 21.172250748
S 13.546850204 -0.968246222 21.775537491
H 8.702794075 -1.460590363 20.811727524
H 7.099756241 -1.157196403 18.148448944
C 6.821030140 -0.624435306 19.014989853
C 5.997432232 0.321115643 19.210735321
C 4.880665302 1.077358007 18.568923950
H 4.396646500 1.802415490 19.222499847
C 6.205637455 -3.616120100 20.392478943
C 6.052009583 -4.817785263 22.427728653
H 6.735867977 -5.203633785 23.168996811
H 5.777225971 -5.640085697 21.788549423
N 7.902235508 -2.030491114 20.574428558
H 6.463846684 1.040180683 17.295635223
N 6.619586945 -3.752633333 21.577928543
O 5.685389996 1.648354530 17.509578705
O 5.746324062 -3.693056822 19.396955490
N 11.824274063 -2.591264725 22.967958450
H 4.118060112 0.415493876 18.141960144
H 10.595062256 1.041562200 21.544166565
H 8.130242348 1.069311738 19.167980194
H 6.942100048 1.770588636 20.238147736
N 9.923357964 -1.415948510 23.444641113
C 7.582031250 -2.893273592 21.681140900
H 9.183765411 2.081816673 24.003089905
C 10.654791832 -2.623101473 23.466695786
N 8.243849754 -2.749831676 22.766338348
C 7.125733852 0.932646334 19.553239822
N 7.011932850 -1.428717017 20.157581329
H 5.180696487 -4.389479160 22.926000595
H 10.261320114 -3.558713198 23.827344894
H 5.130364895 2.130089521 16.821020126
