43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.994862556 2.732799292 21.920578003
H 9.002568245 1.405066371 24.105678558
C 8.281864166 0.769868493 23.545846939
H 7.418054104 0.066208959 23.456472397
H 8.892508507 -1.309848428 23.253877640
C 9.374543190 -0.405798018 23.262041092
C 10.702519417 -0.394224644 22.880661011
C 12.718639374 0.218150035 22.986763000
H 13.614570618 0.680152059 23.281051636
C 11.363353729 -1.308580875 22.099534988
H 10.443316460 2.739815235 22.857353210
C 8.913876534 1.370598435 20.498176575
H 13.568268776 -1.433893442 21.722276688
S 8.418425560 -1.341857433 20.848520279
C 7.009717464 -1.614004493 18.811403275
C 6.491071224 -0.391047597 18.392881393
O 5.209177017 -0.077414051 18.905326843
C 5.258836746 1.313842893 18.725151062
H 4.450686455 1.827481747 19.345050812
C 6.427067757 -3.192330122 20.307716370
C 5.479457378 -4.735920429 21.936182022
H 6.530413628 -5.968053818 23.331342697
C 6.486302376 -5.647100925 22.328268051
N 7.263525486 -2.160890102 19.875625610
H 6.602282047 -0.126391307 17.321041107
N 6.154291630 -3.387717009 21.709171295
H 5.183354855 1.616875768 17.629201889
O 5.874823570 -3.860072851 19.498529434
H 7.310259342 -5.869867802 21.668533325
H 10.380956650 3.462756872 21.186344147
H 6.907281876 -3.184723854 22.369926453
C 7.203259468 0.588577390 19.255676270
H 10.927508354 -2.101904392 21.543325424
O 6.562198639 1.728017688 19.160266876
H 7.671438694 1.677350044 23.198724747
H 9.284722328 1.859536052 19.611431122
C 12.676524162 -0.939313173 22.179798126
H 5.392278671 -2.687139273 21.895559311
N 8.998205185 1.988835931 21.609678268
H 4.998289585 -5.040413380 20.980072021
H 4.664946079 -4.607562065 22.656745911
O 11.539152145 0.643745780 23.241060257
C 8.139460564 0.259924114 20.164817810
