43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.986027718 1.720912218 22.338861465
C 10.126552582 1.212721944 23.687753677
H 7.831450462 0.783805490 23.785749435
C 7.769814014 -0.199466243 23.237134933
C 9.006630898 -0.745363593 23.624704361
C 10.111654282 -0.262564868 23.626674652
C 11.381143570 -0.409356594 22.862131119
H 13.128383636 0.307003468 23.928033829
C 13.159167290 0.144001722 22.883298874
H 11.520278931 -1.392545938 22.460809708
H 10.215994835 2.849404812 22.248977661
O 9.017105103 1.402057648 21.533813477
H 13.557808876 -0.702937245 22.295694351
C 8.369864464 -1.764910936 21.437522888
C 6.967281342 -1.772580385 18.262937546
C 6.477160931 -0.459636122 18.209457397
C 5.597409248 -0.070032448 19.293462753
C 5.165378571 1.262389898 18.942420959
H 4.462419987 1.923682332 19.442008972
C 6.648599625 -3.328643084 20.612697601
H 5.229629040 -4.733108521 22.644584656
H 6.712262630 -5.262161255 23.454120636
H 6.398642540 -5.749783039 21.774486542
N 7.707149982 -2.434947491 20.337665558
N 6.562917233 0.584689379 17.380140305
O 6.823027134 -3.750483274 22.068878174
O 5.773611546 1.629569650 17.852035522
O 5.994258404 -4.201382160 20.005908966
O 7.359082222 -2.706336498 17.724428177
N 11.108008385 0.809879780 22.275777817
C 6.541634560 -2.035564184 20.062925339
H 13.515901566 1.093680501 22.416208267
H 9.158339500 -1.125801444 21.037714005
N 7.384588242 -1.117089987 22.096677780
H 11.462298393 0.829742908 21.320131302
N 6.625263214 -0.300334781 22.609121323
H 6.838718891 0.615986645 16.396522522
H 5.767841339 -0.182297826 23.087080002
C 6.282989979 -4.936296940 22.505102158
C 5.490133762 -1.060967207 20.227685928
H 4.722707748 -1.172560692 20.954332352
H 10.498316765 1.743615746 24.537445068
H 8.813140869 -2.526109219 22.122714996
