43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.740953445 2.099473715 22.889860153
H 9.460805893 1.918859601 23.900632858
C 7.624814987 0.559125185 23.971319199
S 7.464001656 -0.745381176 23.489892960
C 8.941390991 -1.404464006 22.429386139
H 9.849358559 -0.361004919 24.796926498
C 11.237730980 -0.544317186 23.156486511
C 12.552148819 0.178210109 23.298816681
N 13.505651474 0.464047283 23.225511551
C 11.867957115 -1.704905510 22.484903336
H 10.193140984 3.002359629 22.519414902
O 9.818220139 1.106578350 21.079412460
H 12.959815025 -1.670001030 22.189439774
C 8.204153061 -1.340155005 21.102432251
H 7.228077412 -1.399746299 18.437795639
C 6.651844501 -0.473556459 18.480775833
C 5.689848900 -0.259581715 19.244846344
C 4.466329098 1.443789363 19.226491928
H 3.698015928 1.930993795 19.787544250
C 6.687366009 -3.177608728 20.786293030
H 5.138305187 -4.652616978 22.812652588
H 6.690067291 -5.356307983 23.433420181
H 6.159874916 -5.723501682 21.766920090
N 7.587696552 -2.222621918 20.422309875
N 6.797578812 0.527911901 17.620677948
N 6.742062569 -3.610960007 22.072063446
C 6.182365894 1.672748804 17.593685150
O 5.917973995 -3.682465076 19.988592148
H 7.146771908 -3.118101120 22.863279343
H 9.194238663 -3.667284012 22.260192871
N 10.426601410 -0.328291088 24.098716736
H 4.740466595 3.186679363 18.042167664
C 9.754399300 -2.746581078 22.337556839
H 8.142164230 -0.339273572 20.699560165
C 9.372974396 1.014371872 22.089828491
N 4.654697418 0.179358244 19.540859222
C 6.167188168 -4.916288376 22.561752319
C 11.108391762 -2.808476210 22.349187851
H 8.278536797 1.106962323 21.953287125
H 11.610887527 -3.765522003 22.235538483
C 9.809755325 -0.360771060 22.785537720
H 6.658171654 2.315051079 16.867481232
C 5.101969719 2.194624901 18.269178391
