43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.851850510 2.101444006 21.955516815
C 9.409255028 1.008055210 23.053750992
H 7.428544521 1.322260976 23.631088257
H 6.866128445 -0.853227615 23.585706711
C 8.866560936 -1.413311720 23.621908188
C 9.376539230 -0.220080242 23.425876617
C 11.610632896 -0.782617331 23.160232544
C 12.175196648 0.431901217 23.210615158
H 14.133619308 0.279681295 22.986709595
H 11.225953102 -1.274847507 22.321722031
O 10.403538704 3.077416897 22.308799744
O 9.485658646 1.645127535 20.918697357
H 13.481801987 -1.071866155 22.041582108
C 7.679292202 -1.408079743 20.972549438
C 7.071527004 -1.693026423 18.544139862
C 6.793289661 -0.169991225 18.487939835
C 5.453434944 0.099539973 19.165454865
C 4.997738838 1.466783762 18.934381485
O 4.244743824 2.082955360 19.632518768
C 6.474572659 -3.191592693 20.389610291
C 6.280106544 -4.683303833 22.402381897
O 6.581356525 -4.929178715 23.552204132
O 5.846511364 -5.502992630 21.665340424
N 7.273535252 -2.121073484 19.908735275
O 6.760308266 0.346793711 17.199743271
N 6.694828033 -3.337062597 21.755723953
O 5.530533791 1.991638780 17.836078644
O 5.744176388 -3.813053370 19.700407028
C 7.477032185 -1.737943292 23.420797348
H 4.942045689 -1.619062424 19.910434723
N 4.704554081 -0.640200913 19.832649231
C 8.344058990 0.934423745 23.452482224
H 6.167279243 -2.217818499 18.219297409
O 12.092715263 1.628706455 23.477954865
H 7.887298107 -1.960893393 17.893470764
C 13.302194595 -0.288282037 22.739215851
N 7.329604626 -2.139376163 22.047582626
H 7.617536545 0.352924109 18.975572586
H 9.499234200 -2.138585567 23.970857620
H 7.152310371 -2.565685749 24.046129227
H 7.964508057 -0.379664630 21.002351761
H 11.549658775 -1.370540619 24.055006027
H 6.445131779 1.437787890 17.314445496
