43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.018937111 2.208302021 21.432880402
C 9.385528564 1.518186569 23.673900604
H 8.324151039 1.612125754 23.821247101
H 7.849891663 -0.580128849 23.208911896
C 8.918401718 -0.961786985 23.243654251
C 9.889939308 -0.540322661 23.498445511
C 11.320767403 -0.762251914 22.882184982
C 12.354648590 -0.073666014 23.083435059
C 13.316306114 -0.186906844 22.662349701
O 11.586515427 -1.544794559 22.114406586
H 10.640720367 3.208978891 23.092924118
C 9.370539665 1.335810304 20.658761978
H 13.513982773 -0.905323327 21.872156143
C 8.009367943 -1.905225635 21.067441940
O 7.665839195 -1.517034888 17.920167923
C 7.014480114 -0.413376182 18.262184143
S 5.400547981 -0.077889293 19.247047424
C 4.960677147 1.365721107 18.654687881
H 4.246728420 1.989968061 19.174720764
C 6.318108559 -3.420727730 20.192581177
C 6.231703281 -4.806363106 22.174949646
H 6.242886543 -5.780086040 23.988416672
H 5.840879440 -5.595220566 21.591169357
N 7.638465405 -1.721338391 20.024448395
N 7.062433243 0.430885911 17.153862000
N 6.693348408 -3.686477184 21.545989990
O 5.434815884 1.792297125 17.520931244
O 5.710090160 -4.117716312 19.516803741
H 7.073638916 -3.698410749 25.160005569
N 7.660491467 -2.854283810 23.419059753
C 7.068117142 -3.797052383 24.106908798
H 6.473917007 1.668553710 15.715980530
N 6.525757790 -2.274589777 19.645589828
C 6.366026878 1.279724360 16.713472366
C 6.451494694 -4.899044037 23.498191833
C 7.511900902 -2.804342985 22.083442688
O 10.006317139 0.713030219 24.379344940
H 8.628456116 1.648598790 20.004779816
H 9.629706383 0.331396669 20.578016281
C 10.067111969 2.393338203 22.746891022
H 10.644297600 2.926308155 20.840610504
O 9.684657097 -1.919593692 23.184635162
N 7.969671249 -0.796684802 18.999700546
