43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.786595345 1.721610308 22.048427582
C 9.171545029 1.180287480 23.390983582
O 7.967376709 1.047662020 23.641532898
C 7.867336750 -0.307332218 23.322679520
O 8.765934944 -0.924063206 23.231546402
C 9.799324036 -0.133939937 23.791337967
C 11.140414238 -0.190984592 23.038974762
H 11.986077309 0.108360358 23.677556992
C 13.072780609 0.199613810 21.735134125
H 11.285099030 -1.149420977 22.516477585
H 10.498083115 3.583224058 22.625185013
O 9.015275955 1.404719234 21.147514343
S 13.713815689 -1.044408917 21.824352264
C 8.289009094 -1.180654526 20.585121155
S 7.411212444 -1.486734509 17.984756470
C 6.471132278 -0.069616504 18.181871414
C 5.483106136 0.300695926 19.224531174
C 4.992125988 1.443426490 18.716386795
H 4.223780155 2.093853474 19.104490280
C 6.025434494 -3.502176523 20.285394669
C 5.726811409 -4.392668724 22.555742264
H 6.149054527 -6.247228622 23.198860168
C 5.807197094 -5.767573357 22.297517776
N 7.304529667 -1.789245486 19.950565338
N 6.538477898 0.775927782 17.273077011
N 6.182113647 -3.462225676 21.726781845
O 5.611697674 1.704338551 17.560558319
O 5.543490887 -4.326266289 19.693351746
C 7.392502308 -1.686218977 21.287309647
O 9.305398941 -0.543599844 20.339899063
H 5.388977051 -2.248605490 18.719741821
N 10.987285614 0.865651846 22.043668747
C 6.362740993 -2.265275478 19.214054108
N 10.288282394 3.080082655 21.821607590
H 5.301728249 -4.034961224 23.477561951
C 6.584259510 -2.298737288 22.257238388
O 5.527948380 -6.369958401 21.277729034
H 9.883163452 -0.249604300 24.869321823
H 11.973731041 1.005232811 20.159814835
C 12.015259743 0.808209360 21.201564789
H 10.412210464 3.344398260 20.867776871
H 5.198734283 -0.150198564 20.162549973
H 6.315570354 -1.998957276 23.184392929
