43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.520251274 2.130499601 22.233694077
H 9.532638550 1.525767803 24.179311752
H 7.741994858 0.741832614 23.855796814
H 6.658036709 -0.696163714 23.894201279
C 8.390321732 -1.055233121 22.777542114
C 10.389258385 0.089416198 23.064136505
C 11.680250168 -0.329101980 22.922861099
C 12.694553375 0.315218687 23.669815063
H 13.657727242 0.394638747 23.237833023
C 12.062194824 -1.218979955 21.895969391
H 10.099832535 3.079100847 22.196630478
H 9.597024918 1.563076019 21.288116455
H 13.160365105 -1.422807932 21.742195129
C 8.676719666 -2.077875376 20.626518250
C 7.197682381 -1.717516184 18.814605713
C 6.508816242 -0.543367803 18.384841919
C 5.905974865 0.269526094 19.501852036
C 4.982921124 1.131206870 18.778291702
H 4.275277615 1.677845120 19.452894211
C 6.516803265 -3.335880756 20.339344025
C 6.289949417 -5.002352715 22.342323303
O 6.459786892 -5.153244495 23.548305511
O 6.009383678 -5.873509884 21.558486938
N 7.383546352 -2.344583750 19.828998566
H 7.123485565 0.100025833 17.713878632
N 6.589381218 -3.677689314 21.731933594
H 5.554724693 1.827621698 18.106523514
O 5.730141163 -3.858631372 19.646093369
C 7.545181751 -0.249377027 23.600883484
N 11.267587662 -1.693456292 20.951669693
O 4.324643612 0.191532433 17.892053604
H 5.050542831 -1.470363259 16.882656097
N 8.104867935 -1.993078709 21.985088348
H 7.028969288 -2.913596869 23.580266953
Cl 6.226327896 0.246864468 21.073293686
H 8.448949814 2.372263193 22.362123489
N 10.047052383 1.368306637 23.355667114
C 5.202469349 -0.720417440 17.628431320
H 9.249527931 -2.673879623 19.840152740
F 12.533930779 0.746060550 24.884189606
C 7.170992374 -2.900517464 22.513362885
C 9.639940262 -0.859374702 22.358177185
C 10.049899101 -1.519028068 21.180141449
