43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.998012543 1.780206084 22.388446808
C 9.080976486 1.115325212 23.418518066
H 8.242590904 1.478618383 23.920345306
C 7.244511604 -0.626690567 22.990173340
C 8.314509392 -0.661004961 23.054283142
C 9.527091980 -0.186970711 23.245321274
C 10.841208458 -0.330966264 22.709924698
C 12.482895851 1.081966519 23.202634811
H 14.423175812 0.387248307 22.945331573
C 11.650888443 -1.187152505 21.973394394
H 10.317111969 2.831156731 22.556604385
O 9.522635460 1.564288139 21.251033783
C 13.012497902 -0.971150935 22.039045334
C 8.337040901 -1.386982679 20.259019852
C 7.138787746 -1.529572725 19.110914230
C 6.606575966 -0.528751314 18.457927704
C 5.593477249 0.083786033 19.201337814
C 5.048717022 1.268134236 18.621088028
H 3.584769249 2.534899235 19.640777588
C 6.565923214 -3.349571705 20.728620529
C 6.459666729 -5.083668709 22.291780472
H 6.413491249 -5.178130627 23.375452042
H 5.657977581 -5.682670116 21.867000580
N 7.277318478 -2.281794786 20.055006027
H 6.901750088 -0.026637608 17.538141251
N 6.612965107 -3.667988777 21.940479279
O 5.319100857 1.722566009 17.546226501
O 5.158533096 -3.802550793 19.108648300
C 13.432119370 0.177188143 22.766540527
H 8.865788460 -0.628480971 19.676399231
H 8.889270782 -1.551399350 21.115585327
N 5.726058006 -4.242042065 20.078107834
O 7.225494385 -0.475618690 24.068067551
N 11.214932442 0.900779068 22.796348572
H 4.701045513 -2.934571981 19.135564804
H 13.745629311 -1.609175682 21.568338394
C 4.163224220 1.688810825 19.691421509
H 11.254137993 -1.876361609 21.255666733
N 5.121447563 -0.209911555 20.397388458
C 4.292142868 0.768694878 20.717884064
H 3.847437859 0.787988484 21.682218552
H 12.727968216 1.986715198 23.728305817
H 7.386307716 -5.555088520 21.925701141
