43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.566348076 2.047223568 22.277185440
C 9.247811317 1.405286551 23.738569260
H 8.107413292 1.584519625 23.830917358
H 7.471756458 -0.878981769 23.473014832
C 8.395086288 -0.599498689 23.051467896
C 9.367081642 0.021997705 23.984409332
C 11.458851814 -0.196958303 23.076660156
C 12.698767662 0.392709374 23.178703308
C 13.633342743 0.204947382 22.697639465
C 11.863219261 -1.338162899 22.362245560
O 10.196632385 3.032674074 22.166425705
O 9.031491280 1.253529549 21.341581345
S 13.466890335 -1.099838972 21.814966202
C 8.104432106 -1.231005073 20.594331741
C 6.872515202 -1.803454399 18.516115189
C 6.265743256 0.401941955 17.774299622
C 5.177248001 0.011737159 19.640695572
C 5.414174080 1.513626099 18.117452621
H 3.854611874 1.803718686 19.586166382
C 6.671662331 -3.214547157 20.225700378
C 6.163408756 -5.080567360 22.560106277
H 6.265720844 -5.440096378 23.570466995
H 5.782503128 -5.785263062 21.858062744
N 7.302463055 -2.135860920 19.735536575
H 6.864769459 0.387447804 16.887121201
N 6.586287975 -3.875011921 22.304019928
H 5.477071762 2.398085594 17.529266357
O 5.665951252 -3.697977781 19.765539169
C 7.384183884 -3.675576210 21.360473633
H 4.898839951 -0.446287364 20.572340012
H 10.184306145 -2.253520250 23.279052734
N 10.570522308 0.427128434 23.620851517
H 9.116453171 -1.549866199 20.318048477
C 6.105978966 -0.502398729 18.679679871
S 11.036154747 -2.763743401 22.136816025
H 9.244863510 -0.450839967 24.998149872
C 8.326408386 -0.096929230 21.690444946
O 6.907656193 -2.409927368 17.497636795
O 7.258189201 -0.292592496 20.953430176
H 8.857211113 1.564957023 20.388504028
H 8.454670906 -3.774494410 21.426126480
H 9.682436943 2.119104147 24.412290573
C 4.662055016 1.216580033 19.186077118
