43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.147278786 1.967984796 22.227045059
C 8.961944580 1.462394714 23.509494781
C 8.213223457 0.711467385 23.938589096
C 7.915159225 -0.525910437 23.970684052
C 8.631498337 -1.008200526 22.886144638
N 10.484736443 -0.507196784 23.947381973
C 11.640075684 -0.092717305 23.695793152
C 12.678287506 0.278787941 23.533805847
H 13.538619995 0.376506925 23.322891235
C 12.126789093 -1.782016158 22.087268829
H 9.842123032 2.808083296 22.185277939
H 9.436000824 1.194843054 21.533332825
O 13.446142197 -1.157663107 21.967969894
C 8.098727226 -1.603764892 20.779291153
H 7.420387745 -2.037364960 19.103292465
C 6.401453972 -0.173549682 18.492160797
C 5.680434704 -0.347190648 19.493650436
C 5.597698689 0.680107057 18.977796555
H 4.092108727 2.362275362 19.617769241
C 6.698156357 -3.274894714 20.794857025
C 6.198108196 -4.816779613 22.380187988
H 6.333917141 -5.341646671 23.294481277
C 5.546181202 -5.282074928 21.415437698
N 7.480585098 -2.323977232 20.071460724
N 7.024789333 0.006037403 17.476964951
N 6.851124287 -3.609558821 22.115606308
O 5.768154144 1.907983541 18.287748337
C 5.794390202 -3.913492203 20.232854843
H 10.487801552 -2.433102846 21.246994019
C 5.001274586 2.786191225 19.100034714
H 5.098927975 -3.809661388 19.547813416
C 6.112371445 2.620311975 19.343481064
H 8.131092072 2.259136677 21.981138229
H 7.369618893 -3.172340870 22.841636658
N 8.119412422 -0.913609266 21.661373138
H 6.956558704 2.845744371 20.006465912
H 13.472973824 -3.377336979 21.741350174
H 7.432236671 -1.050816774 24.743225098
C 10.830657959 -1.885703564 22.042545319
H 4.969713211 -6.056336403 21.120536804
C 10.041783333 -1.217908025 22.963388443
C 13.113421440 -2.354683399 21.902692795
H 4.619280338 3.802187681 18.895286560
