43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.849956512 2.204731703 22.710069656
C 9.315711021 1.156392455 23.455848694
H 8.375896454 1.251449347 23.908420563
H 7.767497063 -0.693724036 23.173456192
C 8.293336868 -1.457296371 22.697076797
C 10.132084846 0.159892350 23.400953293
C 11.288578033 -0.217168584 23.062242508
O 11.862419128 0.594267845 23.661586761
H 13.632974625 0.194067568 22.750370026
C 12.150954247 -0.921079218 22.262969971
N 10.373086929 3.057960987 22.245128632
O 8.837235451 1.103301287 21.217658997
H 13.872832298 -1.177362680 21.628492355
C 8.408886909 -1.641837835 20.557538986
C 7.670745850 -1.379665375 18.352819443
C 6.779105663 -0.362158000 18.122138977
C 5.905104637 0.090430133 18.956647873
C 5.446875572 1.305063367 18.671264648
H 4.638255119 2.706361055 19.952217102
C 7.234438419 -2.578783274 20.479528427
C 6.092458725 -5.059322834 22.204439163
H 6.570912838 -5.582307816 24.145059586
H 5.673283100 -5.984521866 21.954164505
N 7.686428547 -1.881633878 19.566419601
H 6.837498188 0.181867972 17.210180283
N 6.930900097 -3.153239489 21.568370819
O 5.101675034 1.549888134 17.566749573
O 5.803840637 -4.333353519 19.963962555
C 6.276182175 -4.117328644 21.100572586
H 8.417512894 -1.692055106 17.698497772
C 6.622443676 -4.816860676 23.427087784
O 9.496232986 1.072285414 18.886623383
H 10.116204262 -2.095226765 21.671682358
H 6.645803452 3.055877686 21.393096924
C 9.159426689 -1.670249224 21.675359726
N 13.287295341 -0.552413821 22.168088913
C 7.248871326 -3.600601196 23.757991791
C 6.642690182 2.421328068 20.530338287
C 8.815332413 1.273711205 19.957868576
Cl 7.667190552 -3.184512854 25.322277069
C 7.495903015 -2.727008343 22.733846664
C 5.538701057 2.243661880 19.778862000
C 7.923390388 1.731053710 20.472703934
