43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.580567360 2.379991770 22.502527237
C 9.428335190 1.453167796 23.761381149
H 7.405395985 1.492258310 23.469783783
H 7.362753868 -0.171912998 23.659721375
C 9.171160698 -1.044596672 22.807525635
C 9.439682007 -0.030159313 23.730623245
C 11.975431442 -0.523838103 22.852930069
O 11.945763588 0.407144159 23.634237289
H 13.652770042 0.108635224 22.790695190
O 11.355607986 -1.419581771 22.319423676
H 10.587100029 2.849374294 22.459680557
C 9.317523956 1.550412893 21.307437897
O 13.345859528 -0.699243903 22.281141281
C 8.244402885 -1.236201644 20.566024780
C 6.687359810 -1.572268248 18.709115982
C 6.321029663 -0.326046288 18.318778992
C 4.950204372 0.093906857 18.640138626
C 4.927752018 1.400728941 18.619445801
H 4.280937195 2.119932890 19.154306412
C 6.709508896 -3.089929581 20.314056396
C 6.391417980 -5.350741386 22.270496368
H 6.647082806 -5.715165615 23.275720596
H 5.479133129 -5.785253048 21.905761719
N 7.335812569 -1.939658046 19.849584579
N 6.708650112 0.684920073 17.533407211
N 6.397515774 -3.906315327 22.292089462
O 5.813309193 1.692267060 17.639024734
O 5.824133873 -3.687209368 19.767042160
H 4.088047981 -0.558388293 18.519723892
H 7.156624317 -5.797877789 21.538618088
H 7.469271183 0.907049298 16.883714676
H 8.542076111 -0.296134025 20.126022339
C 8.738202095 -1.718948126 21.810445786
O 8.507562637 1.773086786 20.457378387
N 7.283819675 -3.451312542 21.515579224
H 9.699218750 1.988891363 24.637214661
Cl 9.560853958 -4.254547119 22.631971359
H 9.948451996 0.694201112 21.271360397
H 10.019776344 -0.457058191 24.557931900
H 8.858180046 3.204654455 22.566013336
H 6.150259018 -2.404214382 18.227151871
C 8.062153816 0.685052037 23.663883209
C 8.513727188 -3.130808830 21.957399368
