43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.822119713 2.091382980 22.294815063
C 9.662087440 1.274044633 23.631261826
H 8.620653152 1.326486468 23.955675125
H 7.036732197 -0.013916128 23.045785904
N 8.389747620 -1.503774285 22.404865265
C 10.090996742 -0.107502870 23.321352005
C 11.293264389 -0.702417970 23.078323364
H 12.299340248 1.015644789 23.677633286
C 13.312982559 -0.315180272 22.779197693
C 11.497435570 -2.065703154 22.629848480
O 10.171306610 3.233878851 22.384088516
O 9.591303825 1.442766070 21.266641617
S 13.858385086 -1.476727128 21.870243073
H 8.145201683 -1.564784765 20.518177032
H 7.044425964 -1.399166465 18.497388840
C 6.493725777 -0.456715077 18.648496628
C 5.921769142 0.080131926 19.700647354
C 4.731809139 1.904047489 18.297555923
C 4.530787945 1.879348993 19.601669312
C 6.744387627 -3.283438206 20.491706848
C 6.378113747 -4.863727093 22.265943527
O 6.326566219 -5.125769615 23.426370621
H 5.746122360 -6.588783264 21.742902756
N 7.605321884 -2.245162249 20.172920227
H 6.890686512 0.186600283 16.832246780
N 6.701184273 -3.610646725 21.770515442
O 5.724038601 1.485034585 17.581651688
O 6.082488060 -3.837091684 19.631784439
C 7.872860432 -0.211466819 22.344860077
H 5.571368694 1.238054395 21.382623672
C 12.743340492 -2.607593536 22.349918365
H 12.948727608 -3.670259476 22.368949890
N 6.336601734 -5.907557011 21.375959396
H 3.796068192 2.486732244 20.099674225
H 7.791718483 0.573300362 21.498228073
C 5.386581421 1.028213978 20.359458923
C 8.963824272 -0.590812087 22.727556229
H 4.037964821 2.466002226 17.649490356
N 12.397831917 0.126844868 23.268507004
N 6.331294537 0.316273093 17.630243301
H 10.330668449 1.744295597 24.374654770
S 10.277499199 -3.159143448 22.516498566
H 6.999372482 -5.873547554 20.628007889
