43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.528205872 2.425625801 22.227745056
N 8.648261070 1.343199372 24.266910553
H 7.669393063 1.470646501 24.068305969
H 7.243953705 -0.586649358 23.372732162
C 8.208130836 -0.771229744 22.983495712
C 10.230012894 -0.476878017 23.801691055
C 11.294505119 -0.518632114 23.105474472
N 12.290583611 0.411905348 23.438404083
C 13.093418121 -0.150839850 22.784910202
C 11.720509529 -1.336287737 22.074491501
H 10.435504913 3.023421049 22.035638809
O 9.217786789 1.669344425 21.292016983
N 13.057463646 -1.137649894 22.023488998
H 8.857001305 -1.391019583 21.132612228
C 7.045379639 -1.399354458 18.782453537
C 6.479414463 -0.314983815 18.482433319
S 5.396979332 -0.066407129 19.768091202
C 4.929191113 1.276909471 18.949834824
H 4.128446579 1.908088326 19.291696548
C 6.344695568 -3.123702526 20.001966476
C 6.263827324 -4.947950840 22.554672241
H 6.411638260 -5.430202484 23.493257523
H 5.930077076 -5.638701439 21.847190857
N 7.150318623 -2.194701433 19.631450653
N 6.509243011 0.601701677 17.489841461
N 6.602778435 -3.692583799 22.380685806
O 5.639523029 1.509080410 17.817766190
O 5.449425697 -4.003871918 19.680402756
H 11.194669724 -1.944954753 21.389595032
C 9.196646690 0.280590475 23.607242584
C 7.060434818 -2.506030798 20.886859894
N 8.560749054 3.501244068 22.562704086
H 5.943164825 -3.460925102 17.715112686
C 9.762840271 1.629899979 23.598522186
N 7.312932014 -2.746683598 22.071804047
H 10.682184219 1.917704821 24.058643341
H 5.385627270 -5.091604233 18.036876678
C 5.265148163 -4.053783417 18.311933517
H 7.637694359 3.168235540 22.324773788
H 13.776516914 -1.674617529 21.630990982
H 4.264286995 -3.737166166 18.105705261
H 8.654390335 3.774342060 23.516366959
C 8.291824341 -1.571060777 22.019634247
