43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.723903656 1.985068321 22.213718414
H 9.437738419 1.404296160 24.124565125
H 7.280732155 1.237571120 23.771518707
H 7.454792976 -0.353507400 23.160348892
H 9.266022682 -1.282632709 23.206809998
C 9.808269501 -0.411226064 23.234878540
C 11.047253609 -0.531133592 23.038682938
C 12.145862579 0.194321021 23.297685623
C 13.184691429 -0.040269852 22.903352737
S 11.816796303 -1.662901640 22.121246338
N 10.414074898 2.917938232 22.393955231
N 9.195441246 1.841086745 20.953174591
H 14.022975922 -1.264195323 21.673818588
H 8.381643295 -1.247069836 20.610467911
H 7.872431755 -1.835476279 17.963014603
C 6.573036671 -0.221611097 18.325256348
C 5.552836418 0.074026920 19.180971146
C 5.221383572 1.450931668 19.083480835
H 4.165274620 1.605631590 19.539720535
C 6.382472515 -3.543588877 20.444330215
C 6.248827457 -5.199482441 22.263240814
C 7.117201805 -5.736684799 23.058881760
H 5.519072056 -5.853585243 21.863744736
N 7.749142170 -1.657801628 19.947666168
O 6.687307835 0.393544436 17.323040009
H 7.037560463 -3.320647955 22.470497131
O 5.588611603 2.116968393 18.015024185
O 5.627023220 -3.905602455 19.628196716
C 6.164786339 2.361218929 19.253635406
H 6.024521828 2.930537462 20.198869705
H 7.255789280 2.456324577 19.089754105
C 8.296458244 -5.918895245 23.323942184
C 6.576627731 -3.975338459 21.816616058
H 9.751943588 2.321387053 20.255531311
C 7.258572102 -2.631956577 20.229331970
C 7.427934647 -1.286342144 18.690086365
H 8.860850334 -5.198202610 22.768011093
N 7.941513538 1.684794307 20.823230743
C 7.740175247 0.678623676 23.006858826
C 9.252270699 0.897454739 23.216844559
N 13.271646500 -0.905910611 22.187528610
O 7.267560482 0.997320235 21.704502106
H 8.756904602 -6.632502079 23.929037094
