43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.015781403 1.750081658 22.433795929
C 9.216550827 1.080771923 23.562240601
H 8.146270752 1.224940658 23.570747375
H 7.687788963 -1.046247005 23.109025955
C 8.689054489 -1.300779343 22.704565048
C 9.616980553 -0.342403144 23.224246979
C 10.963710785 -0.341239363 22.797485352
N 12.460093498 1.108247876 23.309900284
C 13.460736275 0.362932265 22.855630875
N 11.787465096 -1.273629308 22.297891617
H 10.294207573 2.815305710 22.511898041
H 9.550138474 1.529831052 21.421890259
H 13.756430626 -1.481282115 21.736749649
C 8.631232262 -1.448721766 21.037979126
H 7.311709404 -1.059329271 18.103479385
C 6.512914181 -0.587440670 18.600406647
C 5.583943367 -0.225320920 19.284437180
C 5.276805878 1.535924792 18.237478256
H 3.696034670 2.233798981 19.357843399
C 6.748224735 -2.714564323 20.255640030
C 5.753215790 -5.110841274 22.356843948
H 6.131066322 -5.284910202 23.368556976
H 5.936630726 -6.031858444 21.813913345
N 7.984491825 -2.318898916 20.379364014
H 6.706316948 0.764389038 17.205516815
H 6.945429802 -3.382027864 22.234003067
O 6.062939644 1.419548154 17.423151016
O 6.130832195 -3.889117718 20.309883118
H 9.289453506 0.163211256 20.005594254
C 4.396771908 1.439067721 19.154146194
C 13.086811066 -0.832411945 22.271476746
O 5.444233418 -1.836655021 20.960014343
H 14.460272789 0.706522644 22.946668625
N 9.519742966 -0.729560077 20.412494659
C 5.976964474 -1.509278297 19.967519760
H 4.656282425 -4.942927837 22.384481430
H 9.661284447 1.373354554 24.518478394
H 3.710531235 -0.043975454 20.515420914
C 4.387510777 0.346238941 19.818445206
N 11.336884499 0.949019194 22.779613495
C 6.350399494 -4.005223751 21.648891449
H 10.419010162 -1.165802360 20.267784119
H 8.993106842 -2.321479559 22.937976837
