43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.459826469 1.810097456 22.005187988
C 9.154528618 0.951095164 23.198326111
H 8.346139908 1.203608751 23.812513351
H 7.851061344 -1.108885765 23.263668060
C 8.918384552 -1.327290773 23.142169952
C 9.726514816 -0.271893829 23.270298004
C 11.180824280 -0.484108537 23.087560654
C 12.207431793 0.262346298 23.474557877
C 13.306769371 -0.053622108 22.947023392
C 11.879685402 -1.257099867 22.381570816
H 10.860998154 3.234839916 22.443677902
C 8.815993309 1.731432199 20.860198975
S 13.324188232 -1.175098538 21.924825668
O 8.683799744 -1.400011063 20.836166382
C 7.209491730 -1.713395357 18.831371307
C 6.634668827 -0.572374225 18.516452789
C 5.656443119 -0.324887753 19.536151886
C 5.131526470 1.765904427 18.730302811
H 4.258460522 2.349659681 18.976184845
C 6.424567699 -3.358593941 20.408327103
C 6.174836636 -4.854398251 22.161195755
H 7.113106251 -5.805906296 23.782716751
H 5.574300766 -5.698796749 21.836715698
N 7.328347206 -2.351692677 19.957174301
O 6.889322281 0.138998359 17.572383881
N 6.154232979 -3.621800184 21.730077744
H 5.315388203 1.515161753 17.680025101
O 5.808497429 -3.918642521 19.531360626
O 7.674238205 2.473138094 20.749713898
H 9.387488365 -5.154543877 22.730016708
N 9.366799355 -2.555204391 22.815471649
N 8.542744637 -3.363562346 22.044002533
O 4.828401566 0.595027983 19.452381134
H 9.050685883 1.207591414 19.990333557
C 8.467367172 -4.606614590 22.588809967
C 7.259259224 -5.168591976 22.962200165
H 7.212772369 2.235365391 21.562440872
H 6.028348923 2.315820217 19.065988541
H 5.534542561 -0.938438058 20.405813217
H 10.163271904 3.492082119 20.806083679
C 8.098114014 -2.424498796 20.916763306
C 10.178778648 2.886972189 21.687429428
H 10.344493866 -2.822606087 22.681278229
