43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.713111877 1.598412275 22.597078323
C 9.217536926 0.896170437 23.434848785
N 7.899924755 1.093340397 23.991342545
C 7.116429329 0.291886806 23.371433258
C 8.228981018 -1.693487525 22.542102814
C 10.315126419 0.198908031 23.120861053
C 11.357634544 -0.505272746 22.839799881
C 12.621843338 0.109402940 22.563045502
H 13.215415001 0.405928820 23.295736313
H 11.335922241 -1.473331690 22.586282730
H 10.361702919 3.314916849 22.019863129
H 9.165155411 2.223823071 21.117450714
H 13.281237602 -0.683217406 22.018926620
H 9.098217964 -1.150044680 20.775650024
C 7.875116825 -2.195085049 18.692041397
C 6.489172459 -0.174596637 18.943252563
C 5.494008064 0.385538340 19.738269806
C 5.029263496 1.414641619 19.008628845
H 4.292647362 2.135584831 19.281389236
C 6.688286304 -3.246537209 20.618835449
C 6.331608295 -4.858195305 22.395725250
O 6.484212399 -5.177966595 23.533567429
O 5.885024071 -5.613112926 21.616958618
N 7.502885342 -2.334479570 20.079339981
H 7.253404617 0.486970723 17.144609451
N 6.879732609 -3.558038235 21.974077225
O 5.701378822 1.520476699 17.819698334
O 5.865767479 -3.748958111 19.940231323
H 6.090741158 0.628726006 23.402154922
C 9.476386070 2.718533278 22.056737900
H 7.424971104 -2.815726280 17.915582657
H 6.999008656 -2.795019865 23.888612747
N 6.628818989 0.538868785 17.908414841
H 5.203242302 0.093823560 20.727386475
C 7.672815323 -2.997463942 23.058893204
H 8.958186150 -2.076551914 18.394828796
H 8.451800346 -3.674169540 23.397388458
N 7.352988720 -0.746873379 22.632356644
C 7.294999599 -1.397355795 19.282405853
H 8.708971024 3.238946676 22.606716156
C 9.178571701 -1.828573585 21.546991348
H 12.497076988 0.979673803 21.901210785
H 9.882238388 -2.636225939 21.489656448
