43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.820150375 1.801661134 22.255161285
C 8.779772758 0.998173952 23.054145813
H 8.435632706 1.374605536 24.013984680
H 7.644622803 -0.982909143 23.910221100
C 8.661744118 -1.478100777 23.328491211
C 9.459815979 -0.323619366 23.182838440
C 10.823700905 -0.239452928 22.857170105
C 12.398323059 1.099601626 23.070585251
C 13.359392166 0.418657482 22.893695831
H 11.592679977 -2.000646353 22.138011932
H 9.985736847 2.875643969 22.455337524
O 9.551115036 1.581130505 21.154184341
H 13.813251495 -1.420306563 21.979381561
H 8.839178085 -1.173780441 20.649328232
H 7.652382374 -1.983308911 18.130184174
C 6.676144600 -0.365090370 18.513267517
O 5.385088444 -0.064345762 18.981500626
C 5.188737869 1.303817511 18.587997437
H 4.354834080 1.717030048 19.220628738
C 6.345196247 -3.430339098 20.411298752
C 5.831810474 -5.119917393 22.133041382
H 6.068932056 -5.375136375 23.178043365
H 6.225031853 -5.933736801 21.527196884
N 7.168323517 -1.694346189 18.950439453
N 6.941420555 0.028761134 17.440742493
N 6.424553871 -3.818600178 21.751304626
O 5.026422977 1.382885456 17.389215469
O 5.698527813 -4.023134708 19.607414246
H 6.953940392 2.249706984 17.834535599
C 13.116203308 -0.755803466 22.464536667
H 6.789270401 -3.298584223 23.724145889
N 11.831588745 -1.135139346 22.528108597
C 7.160041332 -2.277307749 20.058990479
H 9.480866432 -2.373583794 23.587928772
H 6.305826664 3.036548376 19.309938431
C 7.016677380 -3.130343676 22.685157776
C 7.930180073 -2.131596088 22.346012115
S 7.479789734 0.942314625 19.752113342
C 8.072040558 -1.792889714 20.996496201
C 11.119873047 1.060371518 22.733106613
H 7.888546944 0.908035696 22.425270081
C 6.506907940 2.087648153 18.814094543
H 4.749919415 -5.089888573 21.936201096
