43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.082880020 2.322598934 22.113389969
H 8.817893028 1.253145695 23.806018829
C 8.177221298 0.611676931 23.238765717
H 7.216188431 0.370162517 23.678167343
C 8.713077545 -0.752433300 23.036664963
H 10.591703415 -0.090079129 23.827957153
C 10.813523293 -0.671934307 22.989980698
H 12.835062981 0.652252853 23.181724548
C 13.195771217 -0.331579328 22.943580627
C 11.945258141 -1.102850556 22.344804764
N 10.587366104 3.199442387 22.537572861
C 9.431119919 1.375483513 21.387638092
H 13.934167862 -0.491988957 22.142381668
H 8.548835754 -1.426464677 20.268966675
H 7.517049789 -1.906299949 18.764978409
H 6.100822926 -0.364594728 18.696878433
C 5.633037567 0.255334258 19.456958771
C 5.064587593 1.487969995 18.799303055
O 4.162414551 2.104359388 19.275337219
C 6.512155056 -3.386165619 20.779872894
H 5.395073891 -4.614583969 22.877382278
C 6.351395607 -5.004690647 22.568681717
H 6.199849129 -5.894399166 21.944271088
N 7.758837223 -1.795739293 19.741079330
H 6.486571789 1.093384504 17.480649948
N 6.934722900 -3.906394482 21.833585739
O 5.775034904 1.746016264 17.703233719
O 5.815054417 -3.872112513 19.774509430
H 4.812660217 -0.230527282 20.013221741
N 6.556707859 0.747200787 20.404485703
H 6.992628098 -5.224189758 23.440141678
C 6.566854000 -1.401237965 21.780860901
H 13.538194656 -0.825503111 23.852428436
C 7.388403893 1.630575061 20.384662628
H 9.962540627 0.870891869 20.583024979
O 7.718558311 2.605805635 19.739877701
C 8.210350990 1.200607181 21.724748611
N 9.612125397 -1.132013440 22.491222382
H 9.702942848 -1.703093648 21.612361908
H 5.705052853 -4.670250893 19.275615692
O 6.154452324 -1.021161079 22.720508575
O 12.094544411 -1.857117772 21.426694870
N 6.833480358 -2.055500031 20.702163696
