43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.689843178 1.898488402 22.209472656
C 9.267211914 1.474226832 23.669918060
H 8.207162857 1.564092755 23.758193970
H 7.222742558 -0.143554807 23.872148514
C 8.586011887 -0.865969300 22.723560333
S 9.650663376 -0.340967029 23.986473083
C 11.112289429 -0.175564095 23.059310913
C 12.305796623 0.079801135 23.435359955
C 13.452745438 -0.267942876 23.304485321
H 11.245310783 -1.191354632 21.375911713
H 9.982982635 2.967080116 22.272451401
O 9.073855400 1.292284727 21.160984039
S 13.674792290 -0.913805962 21.876859665
N 8.832625389 -1.231716394 21.364492416
C 7.337826252 -1.363030672 18.568319321
C 6.253065109 0.540626705 18.051902771
C 6.152326107 -0.593066216 18.748922348
C 4.420882702 1.520238876 18.921300888
H 4.059852123 2.351094246 19.438703537
C 6.164614201 -3.351052284 20.670631409
C 6.427973270 -4.981400490 22.365623474
H 6.092925549 -4.998040199 23.377567291
H 5.813683510 -5.588857174 21.719022751
N 7.891733170 -2.129173279 19.502428055
N 6.926069736 0.764412642 17.195734024
N 6.517457008 -3.629709482 21.857736588
O 5.449667454 1.675335288 18.167444229
O 5.630824089 -3.648715973 19.663953781
O 5.073695183 -1.068078279 22.771469116
C 6.208854198 -1.304920316 22.563291550
H 11.079412460 1.561065555 20.557403564
H 3.798567295 0.637292743 18.984195709
H 5.294733524 -0.960631907 19.250450134
C 6.739694118 -2.392054558 21.573886871
H 7.865287304 -1.235644579 17.645372391
C 10.407699585 1.118424654 21.283447266
N 7.311492920 -0.746343672 23.092517853
C 11.007380486 -0.230417565 21.786201477
H 14.140140533 -0.346369565 24.109003067
H 7.465770245 -5.340837002 22.325542450
H 8.460835457 -2.921108246 19.200407028
C 7.955542088 -1.811442494 20.793649673
H 9.778146744 2.045519352 24.421813965
