43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.549385071 1.901527524 22.267934799
C 9.059506416 1.046269655 23.363801956
H 8.138831139 1.316636801 23.854015350
O 7.391490936 -0.932467401 23.393320084
C 8.501637459 -0.806363285 23.382249832
C 9.617136955 -0.203660697 23.419944763
C 11.095881462 -0.550306737 23.163097382
C 12.134013176 0.145444736 23.285467148
H 13.090170860 0.423525810 23.233917236
C 11.495279312 -1.740045905 22.669290543
N 10.468438148 3.175789356 22.466569901
O 9.152049065 1.494167328 21.190879822
H 13.490541458 -1.353214741 21.975696564
C 8.482744217 -1.931226015 20.880508423
H 6.890993595 -1.285975814 18.582015991
C 6.320738792 -0.378250957 18.689102173
C 5.469342709 0.233928025 19.728187561
C 4.886053085 1.346849799 19.188858032
C 4.026993275 1.944301128 20.147235870
C 6.488379002 -3.209850311 20.772031784
C 6.171681404 -4.957256317 22.498897552
O 6.408855438 -5.268922806 23.658000946
O 5.825277328 -5.787694931 21.677156448
N 7.109092712 -1.982440472 20.645631790
H 6.737584114 0.591290176 16.785587311
N 6.491226673 -3.624156237 22.074871063
O 5.377362728 1.634973168 17.985944748
O 5.943029881 -3.775925159 19.848125458
H 13.338296890 -2.293483257 23.504823685
H 13.026546478 -3.051720142 21.933843613
O 5.055194855 0.185911715 21.074718475
H 10.758292198 -2.523847818 22.550733566
H 9.994352341 -0.593867362 20.567438126
C 12.919878006 -2.129304409 22.507951736
H 6.733608246 -2.922639847 22.776386261
N 9.037401199 -0.864264011 20.322988510
C 6.206026554 0.569122434 17.726625443
H 8.511816025 -0.047148697 19.996803284
H 4.119004250 1.556947470 22.334566116
H 6.557446957 -1.274928570 21.173238754
O 9.084510803 -2.867019892 21.436126709
C 4.340191841 1.286672115 21.318103790
H 3.281391144 2.712181568 20.045804977
