43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.587379456 1.887678862 22.483339310
O 8.892677307 1.782415152 23.701496124
H 8.091709137 1.319238305 23.854906082
O 7.708148003 -0.747175097 23.340389252
C 8.852398872 -0.443694025 22.999300003
C 10.017664909 -0.242511183 23.133216858
C 11.466487885 -0.121556781 23.488058090
O 12.174393654 0.735734642 23.558816910
H 13.739203453 -0.315208465 22.221391678
H 12.443799019 -1.572149038 21.872524261
N 10.480028152 2.662870646 22.535734177
O 8.973129272 1.969704390 21.247688293
C 13.250127792 -1.196662545 22.493911743
C 8.292038918 -1.788409948 20.761075974
S 7.329998493 -1.819298625 18.565076828
C 7.062039375 -0.120253377 18.686399460
C 5.493624687 1.596038818 20.017513275
C 4.889369965 1.646286607 18.930946350
H 3.900065422 2.037820339 18.862474442
C 6.059649467 -3.331575394 20.811384201
C 5.961174011 -5.056908131 22.490011215
H 6.413958073 -5.389955044 23.418609619
H 6.063560009 -5.862898827 21.790616989
N 7.810085773 -2.032261848 20.138074875
H 6.660982132 0.219477057 16.686414719
N 6.598640919 -3.861162424 21.959789276
O 5.455561638 1.381637812 17.718063354
O 5.985663414 -4.118329048 19.769660950
O 5.515364170 -2.270911932 20.808788300
N 9.470654488 0.405943364 22.350446701
H 7.225612164 -3.353575706 22.548816681
C 12.521531105 -0.620807052 23.781892776
H 4.913147449 2.044510126 20.858247757
S 7.426341534 2.665576458 21.455831528
C 6.377877712 0.463940084 17.677515030
H 5.277793884 -4.564941406 19.333433151
H 4.910321236 -4.864131451 22.666139603
H 13.943084717 -1.986921430 22.765949249
H 12.871804237 -1.044217825 24.685009003
H 8.715174675 0.698181570 19.782751083
C 6.846151352 1.561395168 20.322177887
C 7.674783707 0.705098987 19.655944824
N 8.416150093 -2.548983097 21.369792938
